Date,Open,High,Low,Close,Volume
2015-08-07,107.8,112.8,106.15,109.0,6293573
2015-08-10,111.35,115.0,107.3,109.45,7674525
2015-08-11,110.45,112.8,107.0,108.5,3751356
2015-08-12,107.75,108.4,101.3,101.9,3456881
2015-08-13,102.25,106.0,101.35,102.3,2549609
2015-08-14,103.4,109.0,103.4,107.65,3047550
2015-08-17,108.15,108.15,104.1,105.35,1776349
2015-08-18,105.8,109.65,105.55,108.05,3218831
2015-08-19,108.4,114.25,106.25,112.25,5929966
2015-08-20,112.3,112.3,102.65,104.1,3997148
2015-08-21,101.3,104.75,98.2,103.65,3278271
2015-08-24,98.0,98.8,82.95,82.95,5258287
2015-08-25,85.0,90.0,77.8,87.55,8503638
2015-08-26,87.7,91.4,84.6,86.8,4300295
2015-08-27,90.0,91.95,88.65,90.45,2957879
2015-08-28,92.5,94.4,89.0,90.45,3589289
2015-08-31,90.85,91.85,89.8,90.45,2259271
2015-09-01,89.9,92.15,86.8,88.95,2835208
2015-09-02,90.5,91.15,88.65,89.45,2212819
2015-09-03,90.65,92.5,90.15,91.1,2694514
2015-09-04,90.65,90.65,83.65,85.5,2581698
2015-09-07,86.4,87.9,78.65,80.1,3008953
2015-09-08,81.0,83.25,74.2,81.5,9007483
2015-09-09,83.3,86.25,82.25,84.5,4377528
2015-09-10,81.2,84.0,80.0,83.2,3750337
2015-09-11,84.1,86.5,83.25,85.3,2587204
2015-09-14,86.25,89.55,85.75,89.0,3324658
2015-09-15,89.5,91.65,87.85,88.45,2675133
2015-09-16,89.5,90.4,85.4,86.9,1872221
2015-09-18,88.05,91.75,87.4,90.1,2693585
2015-09-21,90.65,96.35,89.85,95.35,3893445
2015-09-22,96.4,98.7,90.85,92.3,3339729
2015-09-23,90.5,103.4,88.5,101.2,8567360
2015-09-24,101.45,107.8,101.0,102.7,8928569
2015-09-28,104.45,109.3,103.0,103.5,7016754
2015-09-29,100.3,104.5,98.7,102.55,4300758
2015-09-30,103.9,105.25,102.25,103.85,2747813
2015-10-01,104.7,108.3,101.0,105.85,7767904
2015-10-05,106.85,109.0,106.4,107.0,4482616
2015-10-06,107.5,111.2,106.6,109.15,7655552
2015-10-07,109.45,110.15,105.25,105.8,4322294
2015-10-08,106.0,108.35,104.4,106.15,5998371
2015-10-09,106.75,108.4,104.3,105.65,3389393
2015-10-12,106.0,107.5,104.6,105.35,2622443
2015-10-13,105.6,106.5,104.1,104.55,1702601
2015-10-14,104.7,105.6,102.55,102.9,1878911
2015-10-15,103.45,104.4,102.6,102.8,1270184
2015-10-16,103.4,105.85,100.95,103.3,3124055
2015-10-19,103.8,105.85,103.4,104.6,1852819
2015-10-20,105.2,105.6,103.0,103.85,1713782
2015-10-21,104.2,104.8,102.0,102.3,1360250
2015-10-23,103.0,104.7,101.15,101.65,1508838
2015-10-26,102.05,102.8,99.45,100.1,1417943
2015-10-27,100.0,102.0,97.3,99.45,3389037
2015-10-28,99.4,101.7,98.8,100.05,2152931
2015-10-29,100.05,101.9,99.7,100.1,1746801
2015-10-30,100.45,101.7,96.1,97.65,2109475
2015-11-02,97.95,98.6,95.1,97.0,1407933
2015-11-03,97.7,101.25,97.3,99.9,2358375
2015-11-04,100.6,103.5,100.6,101.6,2651708
2015-11-05,101.35,102.25,96.4,97.4,1757465
2015-11-06,97.6,98.2,93.05,94.1,1722494
2015-11-09,90.0,102.0,89.1,101.2,3368618
2015-11-10,101.7,102.75,96.2,96.9,4749415
2015-11-11,97.95,99.45,97.5,99.0,800494
2015-11-13,98.6,98.6,96.55,96.9,1412301
2015-11-16,95.1,97.7,95.1,95.7,1597395
2015-11-17,96.6,98.5,96.2,97.05,1682766
2015-11-18,97.4,97.8,95.65,96.0,1292501
2015-11-19,97.0,97.4,95.0,95.8,1212918
2015-11-20,95.9,97.15,95.0,95.45,1473820
2015-11-23,96.1,101.6,95.5,99.85,5109732
2015-11-24,100.75,103.5,100.75,102.0,3702179
2015-11-26,102.0,102.55,99.65,100.4,1409041
2015-11-27,100.7,101.1,97.4,98.95,1736359
2015-11-30,99.1,101.35,97.5,100.45,2829412
2015-12-01,101.4,109.5,99.5,107.55,10703018
2015-12-02,108.4,110.9,106.25,107.35,5174397
2015-12-03,106.7,110.5,106.0,106.9,3898334
2015-12-04,105.1,106.4,102.85,103.8,2185151
2015-12-07,104.75,104.9,100.4,101.15,1774104
2015-12-08,100.7,103.0,98.7,99.15,2573128
2015-12-09,98.25,99.2,95.1,95.65,2139673
2015-12-10,96.35,98.2,94.5,97.4,2524630
2015-12-11,98.0,98.6,94.4,94.95,2234532
2015-12-14,94.85,95.15,92.55,93.9,1902284
2015-12-15,94.4,96.75,93.7,95.75,1954858
2015-12-16,96.4,96.9,94.05,94.45,1682037
2015-12-17,95.45,100.9,95.2,100.2,4735594
2015-12-18,99.95,101.8,98.6,99.6,3053849
2015-12-21,100.7,108.7,99.8,107.75,8852073
2015-12-22,108.15,108.15,103.5,104.15,3650646
2015-12-23,104.4,107.0,104.3,105.0,2551394
2015-12-24,105.0,108.4,104.0,107.35,4932977
2015-12-28,107.65,113.9,106.05,110.25,7858083
2015-12-29,110.4,110.9,106.3,106.85,2813506
2015-12-30,107.0,108.5,105.1,105.55,2496557
2015-12-31,106.0,107.65,104.2,104.7,1686110
2016-01-01,105.0,106.95,104.0,104.6,1772306
2016-01-04,104.8,105.2,99.5,100.3,2913915
2016-01-05,101.35,103.0,99.9,100.3,3015582
2016-01-06,100.6,103.5,99.3,99.6,2737534
2016-01-07,97.85,98.0,95.0,95.5,2669674
2016-01-08,96.6,98.1,95.6,96.7,2335042
2016-01-11,95.4,95.8,93.85,94.75,1755013
2016-01-12,95.0,97.6,94.3,94.6,2161845
2016-01-13,96.0,96.0,75.7,75.7,14261262
2016-01-14,68.0,82.45,64.5,78.0,23199568
2016-01-15,79.4,80.4,62.4,62.4,24886289
2016-01-18,59.6,64.4,56.2,56.75,17586117
2016-01-19,57.85,62.4,57.1,62.4,8843912
2016-01-20,60.75,64.25,58.55,60.95,9325858
2016-01-21,62.7,64.0,59.5,60.45,4393648
2016-01-22,62.0,62.35,59.5,60.85,4593195
2016-01-25,61.75,62.35,60.4,60.75,2508355
2016-01-27,61.85,61.9,55.3,56.35,5788757
2016-01-28,55.8,61.95,55.5,61.95,5636409
2016-01-29,62.95,64.9,62.0,64.25,4196702
2016-02-01,64.9,68.85,64.6,65.2,4522331
2016-02-02,65.5,65.65,61.4,62.05,2294196
2016-02-03,60.15,61.9,59.5,60.15,1580306
2016-02-04,61.7,61.8,54.6,55.15,5817692
2016-02-05,56.0,59.25,55.3,57.95,4070452
2016-02-08,58.7,58.7,56.35,56.7,1741769
2016-02-09,55.0,58.5,54.9,57.65,1978684
2016-02-10,57.15,57.3,55.5,56.2,1381032
2016-02-11,55.5,56.3,49.8,50.35,3914235
2016-02-12,52.5,52.5,41.3,47.9,5561941
2016-02-15,43.0,46.9,42.0,43.55,6525726
2016-02-16,43.1,45.3,39.5,40.05,5733977
2016-02-17,40.6,40.9,36.5,40.2,6975102
2016-02-18,40.75,42.6,39.6,40.85,3623558
2016-02-19,40.3,40.85,39.1,39.85,2096806
2016-02-22,40.35,41.5,39.6,40.8,1965689
2016-02-23,40.8,42.4,39.5,41.05,2878336
2016-02-24,40.5,44.35,40.0,42.9,3862003
2016-02-25,43.5,43.7,40.4,41.05,2970074
2016-02-26,41.85,42.25,37.8,38.7,2867871
2016-02-29,38.75,39.35,34.85,34.85,6194637
2016-03-01,34.15,38.3,33.5,38.3,7460074
2016-03-02,39.5,42.1,39.5,42.1,4243411
2016-03-03,44.6,45.3,42.65,44.5,5588311
2016-03-04,44.9,49.7,43.4,47.9,6421033
2016-03-08,48.55,51.0,48.1,50.05,5477239
2016-03-09,49.85,49.85,47.65,48.9,2938907
2016-03-10,49.25,52.0,49.25,50.85,3938789
2016-03-11,50.9,51.9,48.7,50.6,4771045
2016-03-14,51.1,53.65,50.9,51.95,3306730
2016-03-15,52.0,52.35,48.7,49.0,3546818
2016-03-16,49.0,49.0,44.65,47.25,5213340
2016-03-17,48.0,56.3,47.5,53.9,21647295
2016-03-18,55.0,55.75,48.3,49.85,20581745
2016-03-21,50.9,51.9,48.55,49.6,7267295
2016-03-22,49.4,50.4,48.6,49.2,3841230
2016-03-23,49.45,50.2,48.1,48.4,2855349
2016-03-28,48.5,48.9,43.85,44.35,4444555
2016-03-29,44.5,45.8,41.15,44.35,6871525
2016-03-30,45.85,47.6,44.65,46.65,4220721
2016-03-31,46.5,47.45,46.0,46.3,2649320
2016-04-01,46.15,46.8,45.3,45.75,1914461
2016-04-04,46.3,48.35,45.8,47.5,3637350
2016-04-05,47.8,47.8,45.2,45.45,2367935
2016-04-06,45.7,47.0,45.55,46.65,2310818
2016-04-07,46.55,49.2,45.9,48.0,5583918
2016-04-08,47.55,48.7,46.9,47.85,2913063
2016-04-11,48.0,48.05,46.1,46.8,2162650
2016-04-12,47.15,47.9,46.0,46.9,1859189
2016-04-13,47.5,47.6,46.5,46.7,1707738
2016-04-18,46.7,47.6,45.75,46.4,2170193
2016-04-20,46.7,48.5,46.35,47.55,3922808
2016-04-21,47.6,50.6,47.25,48.1,7206259
2016-04-22,48.0,48.85,46.9,47.3,2165202
2016-04-25,47.3,47.65,46.5,46.7,1500566
2016-04-26,46.4,47.8,46.15,46.75,2027554
2016-04-27,47.25,47.7,46.3,47.0,1819174
2016-04-28,46.8,47.4,45.5,45.8,1556230
2016-04-29,46.15,46.55,45.5,45.85,1718923
2016-05-02,45.9,51.75,45.45,50.15,13015305
2016-05-03,50.55,51.3,48.55,48.95,4652302
2016-05-04,48.3,49.5,46.85,47.15,2612639
2016-05-05,47.2,48.1,46.85,47.25,1608343
2016-05-06,47.2,50.9,47.0,50.5,6572321
2016-05-09,50.55,51.9,50.1,51.35,4999550
2016-05-10,51.3,51.5,49.7,50.35,2093717
2016-05-11,51.0,52.9,47.5,51.0,14328461
2016-05-12,51.3,51.75,50.25,50.7,3527786
2016-05-13,50.75,51.35,49.35,49.7,2776141
2016-05-16,49.8,50.15,48.75,49.2,1425011
2016-05-17,49.5,50.25,48.5,48.75,1610515
2016-05-18,48.75,49.7,47.5,48.4,2340755
2016-05-19,48.5,48.85,47.1,47.35,1862185
2016-05-20,47.35,47.7,43.3,44.8,5436810
2016-05-23,45.65,46.3,45.1,45.45,1607600
2016-05-24,45.65,45.65,44.1,44.5,1329855
2016-05-25,44.95,46.7,44.6,45.75,1974659
2016-05-26,45.8,47.0,45.6,46.8,1747442
2016-05-27,46.8,47.95,46.1,47.25,2169205
2016-05-30,47.6,48.5,43.05,44.25,7657009
2016-05-31,44.5,45.0,43.65,44.45,2199630
2016-06-01,44.9,45.45,44.45,44.8,2149591
2016-06-02,44.9,45.0,44.05,44.4,1660186
2016-06-03,44.85,44.9,43.4,43.65,2083197
2016-06-06,43.9,43.95,42.1,42.45,1828364
2016-06-07,42.5,43.85,42.5,42.95,1513882
2016-06-08,42.95,44.15,42.85,43.25,1769961
2016-06-09,43.65,45.2,43.4,44.35,2725334
2016-06-10,44.35,45.0,44.05,44.35,1477028
2016-06-13,43.95,43.95,42.9,43.6,1244039
2016-06-14,43.6,44.45,43.0,43.25,1509340
2016-06-15,43.65,44.05,43.25,43.65,1214858
2016-06-16,43.65,43.9,42.75,43.15,1180113
2016-06-17,43.3,43.75,42.65,42.9,961858
2016-06-20,42.9,45.5,42.0,44.4,3107973
2016-06-21,45.0,45.8,44.45,44.7,1673325
2016-06-22,44.75,44.8,43.5,43.6,899286
2016-06-23,43.45,43.9,43.1,43.3,740673
2016-06-24,42.0,43.8,39.6,43.3,3193779
2016-06-27,43.5,46.35,42.9,45.05,3013878
2016-06-28,45.0,46.7,45.0,46.3,2581738
2016-06-29,46.25,47.95,46.25,47.25,2619297
2016-06-30,47.5,48.05,47.3,47.7,1621186
2016-07-01,47.75,49.7,47.75,49.1,3678094
2016-07-04,49.6,49.8,47.3,48.15,2111920
2016-07-05,48.25,49.7,47.55,48.9,2322698
2016-07-07,48.9,49.2,47.9,48.05,996888
2016-07-08,48.35,49.5,47.3,48.6,2066040
2016-07-11,48.95,49.6,48.5,48.95,1439443
2016-07-12,49.0,49.45,47.75,48.0,910249
2016-07-13,48.35,48.45,46.3,46.75,1007486
2016-07-14,46.85,48.05,46.7,47.55,951351
2016-07-15,47.75,48.15,46.5,46.65,848506
2016-07-18,46.65,47.35,46.0,46.15,722765
2016-07-19,46.0,46.45,45.2,45.65,589686
2016-07-20,45.5,51.7,45.5,50.7,6570650
2016-07-21,50.8,51.4,48.3,48.75,5078808
2016-07-22,48.75,49.1,47.55,48.05,1742476
2016-07-25,48.1,49.2,48.1,48.3,1505526
2016-07-26,48.45,48.45,46.95,47.2,1233465
2016-07-27,47.4,48.25,47.0,47.7,1405033
2016-07-28,47.75,48.9,47.5,47.75,1325352
2016-07-29,47.85,47.95,47.15,47.35,1052439
2016-08-01,47.75,47.8,46.25,46.75,910033
2016-08-02,46.75,47.25,45.55,46.05,955575
2016-08-03,45.6,48.0,45.2,46.3,1727632
2016-08-04,46.7,46.95,45.8,46.45,1174061
2016-08-05,47.8,48.9,47.55,48.35,3085337
2016-08-08,49.4,50.3,48.5,48.8,2894487
2016-08-09,48.9,48.9,47.2,47.55,947066
2016-08-10,47.75,47.75,46.2,46.45,1001184
2016-08-11,46.3,47.5,45.75,46.2,1047752
2016-08-12,46.45,46.8,45.6,45.85,1161119
2016-08-16,42.0,42.0,39.15,40.15,8222929
2016-08-17,40.25,41.85,40.25,41.5,1715411
2016-08-18,41.9,42.2,41.1,41.35,1505187
2016-08-19,41.95,42.0,39.8,40.95,1967873
2016-08-22,41.45,41.5,40.5,40.8,1571547
2016-08-23,40.8,40.9,40.15,40.5,1143527
2016-08-24,40.55,41.5,40.4,41.1,1398857
2016-08-25,41.4,42.0,40.4,40.75,1740216
2016-08-26,41.1,41.2,40.35,40.85,1223003
2016-08-29,40.8,41.2,40.1,40.65,825309
2016-08-30,41.0,41.65,40.7,41.3,1770238
2016-08-31,41.05,41.6,40.5,40.8,988457
2016-09-01,40.8,41.35,40.1,40.35,1254702
2016-09-02,40.4,44.65,40.4,43.0,5165089
2016-09-06,43.45,43.5,41.9,42.45,1498758
2016-09-07,42.2,42.5,41.55,41.7,1098793
2016-09-08,41.5,45.4,41.5,45.0,5694262
2016-09-09,44.95,45.5,43.2,43.95,3397561
2016-09-12,42.8,45.35,42.7,43.55,3114926
2016-09-14,44.2,44.65,43.15,44.3,2183414
2016-09-15,44.25,44.35,43.5,43.7,1056316
2016-09-16,44.15,44.85,43.3,44.3,2325935
2016-09-19,46.0,47.7,45.0,46.35,6547207
2016-09-20,46.6,50.5,46.05,49.6,20346505
2016-09-21,49.85,52.4,49.4,51.3,12587607
2016-09-22,52.0,52.85,49.8,50.6,5214796
2016-09-23,50.9,51.1,47.15,47.7,3516362
2016-09-26,47.75,53.85,47.4,52.75,23040169
2016-09-27,53.15,55.5,53.05,53.8,14545320
2016-09-28,54.2,55.5,53.25,54.85,8480768
2016-09-29,55.3,56.75,48.0,49.2,14313315
2016-09-30,48.05,53.0,48.05,52.6,6003965
2016-10-03,54.1,56.9,53.65,56.15,10087915
2016-10-04,56.6,58.3,56.5,57.1,5859675
2016-10-05,57.3,57.95,55.55,56.55,4030705
2016-10-06,56.95,58.2,54.75,55.7,4449249
2016-10-07,56.0,56.4,52.4,54.1,3225163
2016-10-10,54.5,55.2,53.0,54.2,2565916
2016-10-13,53.85,54.05,51.1,52.25,2699033
2016-10-14,52.95,54.1,51.35,52.0,3679203
2016-10-17,53.5,54.2,52.6,53.2,3456793
2016-10-18,53.4,56.0,53.05,54.6,5398463
2016-10-19,54.8,54.95,53.55,53.95,1874468
2016-10-20,54.25,54.6,53.6,53.8,1866589
2016-10-21,53.85,53.9,52.1,52.8,1332726
2016-10-24,53.0,53.1,51.6,51.7,1605674
2016-10-25,51.5,51.6,50.5,50.65,1750070
2016-10-26,50.5,51.75,49.5,51.05,2483458
2016-10-27,51.8,53.15,51.6,51.9,3268840
2016-10-28,52.0,52.5,51.3,52.0,1634819
2016-10-30,52.45,52.45,51.9,52.1,399278
2016-11-01,52.45,53.15,51.9,52.15,1905621
2016-11-02,51.65,51.65,49.8,50.25,1364150
2016-11-03,50.3,50.9,49.0,49.3,1244271
2016-11-04,49.55,49.6,45.85,46.6,2537894
2016-11-07,47.3,48.1,47.3,47.5,1254424
2016-11-08,48.0,48.05,46.2,47.0,1071882
2016-11-09,41.9,49.2,37.6,48.45,4445326
2016-11-10,50.0,50.9,49.0,49.15,1781672
2016-11-11,49.0,49.0,47.0,47.2,977630
2016-11-15,45.0,45.0,41.15,43.0,2053698
2016-11-16,43.5,44.75,42.1,43.55,1570165
2016-11-17,43.9,44.25,42.9,43.2,953936
2016-11-18,43.0,43.6,42.3,42.8,895181
2016-11-21,43.05,43.05,40.6,41.0,1091303
2016-11-22,41.6,42.0,40.7,41.2,897129
2016-11-23,42.4,42.4,41.2,42.05,764476
2016-11-24,42.0,43.6,41.3,42.95,1271180
2016-11-25,43.0,43.6,42.5,43.1,1281372
2016-11-28,43.0,45.2,43.0,43.8,1425775
2016-11-29,44.35,44.75,43.75,43.85,917170
2016-11-30,44.2,44.7,43.55,44.35,1308838
2016-12-01,45.5,46.5,44.65,44.95,3216193
2016-12-02,44.75,44.9,43.75,43.95,655859
2016-12-05,43.95,44.3,43.4,43.85,661531
2016-12-06,44.0,44.75,43.5,43.85,435081
2016-12-07,44.0,44.2,43.0,43.15,566530
2016-12-08,43.15,43.75,43.15,43.3,599791
2016-12-09,43.5,43.7,43.0,43.1,727864
2016-12-12,42.95,43.4,42.1,42.3,883366
2016-12-13,42.3,42.95,42.15,42.3,469477
2016-12-14,42.75,43.7,42.4,42.65,1028778
2016-12-15,43.2,43.4,42.3,42.9,758821
2016-12-16,43.9,43.9,42.45,42.6,1002286
2016-12-19,42.95,42.95,41.75,41.9,733297
2016-12-20,42.0,42.35,40.7,40.95,727555
2016-12-21,41.35,42.0,40.65,41.0,746234
2016-12-22,41.0,43.25,40.55,40.75,3065867
2016-12-23,41.25,41.25,40.3,40.4,947610
2016-12-26,40.4,40.45,39.25,39.4,853560
2016-12-27,39.3,39.7,38.8,39.45,926819
2016-12-28,39.95,40.2,39.45,39.7,980889
2016-12-29,39.95,40.0,39.05,39.5,671349
2016-12-30,39.5,40.2,39.5,39.85,781403
2017-01-02,40.0,41.7,39.7,40.95,1158954
2017-01-03,41.2,41.3,40.55,40.9,923412
2017-01-04,41.15,41.45,40.65,40.7,896970
2017-01-05,41.2,41.3,40.5,40.85,912249
2017-01-06,41.25,41.25,40.05,40.3,922877
2017-01-09,40.5,41.2,40.3,40.45,1011777
2017-01-10,40.6,42.85,40.5,41.15,4479192
2017-01-11,41.55,41.65,40.8,40.9,1437130
2017-01-12,40.65,40.65,39.6,39.95,1851949
2017-01-13,40.1,40.45,39.7,39.9,1069295
2017-01-16,39.9,40.6,39.8,40.0,640424
2017-01-17,40.2,40.2,39.5,39.6,814053
2017-01-18,39.75,40.4,39.6,39.75,1073749
2017-01-19,39.75,40.0,39.65,39.7,651940
2017-01-20,39.75,40.0,39.35,39.4,963107
2017-01-23,39.1,39.4,38.9,39.0,657158
2017-01-24,39.0,39.4,38.2,38.5,786544
2017-01-25,38.8,39.3,38.5,38.6,735077
2017-01-27,38.7,39.25,38.6,38.8,822249
2017-01-30,38.8,38.9,37.9,38.05,1127480
2017-01-31,38.25,38.3,37.6,37.7,702892
2017-02-01,37.9,37.9,36.8,37.2,1080189
2017-02-02,37.4,37.9,37.2,37.55,1032362
2017-02-03,37.85,39.35,37.8,38.95,3379539
2017-02-06,39.6,40.9,39.4,39.8,4178730
2017-02-07,39.8,42.9,39.5,41.05,9068467
2017-02-08,41.25,41.45,39.8,40.25,1791916
2017-02-09,40.45,41.5,40.2,40.45,2824431
2017-02-10,40.9,41.1,39.55,39.75,1502902
2017-02-13,40.0,40.3,38.9,39.05,1255872
2017-02-14,39.05,39.35,38.6,38.7,759798
2017-02-15,38.65,38.8,37.0,37.7,1421124
2017-02-16,37.9,40.15,37.4,39.7,2354064
2017-02-17,39.95,41.5,39.5,40.5,5874315
2017-02-20,41.65,48.6,41.65,48.6,40679250
2017-02-21,49.75,52.4,49.1,50.6,19197059
2017-02-22,50.45,50.5,47.6,48.05,6228058
2017-02-23,48.2,51.2,47.25,49.75,8809139
2017-02-27,49.9,52.0,48.6,51.0,6715873
2017-02-28,51.35,51.75,50.15,50.3,2736672
2017-03-01,50.65,51.15,49.8,49.95,2784939
2017-03-02,50.2,50.4,47.6,47.85,2646480
2017-03-03,48.0,49.4,47.35,49.3,2910059
2017-03-06,49.15,49.7,48.45,48.7,1804670
2017-03-07,49.0,49.0,47.8,48.05,1203787
2017-03-08,48.3,50.8,47.5,49.9,6548043
2017-03-09,49.65,50.3,49.05,49.4,1986423
2017-03-10,49.7,49.8,48.1,48.4,1236477
2017-03-14,49.9,49.9,48.6,48.9,1543491
2017-03-15,49.1,49.7,48.55,48.65,1221973
2017-03-16,49.1,50.0,48.85,49.35,2189687
2017-03-17,50.5,52.8,50.2,50.95,9317240
2017-03-20,51.1,51.5,50.05,50.25,1715212
2017-03-21,50.6,50.6,49.0,49.3,1417427
2017-03-22,48.75,48.9,48.1,48.25,1016222
2017-03-23,48.15,49.15,47.05,47.4,2983986
2017-03-24,47.6,48.5,47.2,47.4,1823245
2017-03-27,47.95,47.95,46.55,46.65,1340833
2017-03-28,46.75,48.1,46.55,46.75,2162028
2017-03-29,47.2,47.45,46.2,46.6,2528729
2017-03-30,46.8,47.5,46.25,46.35,1885665
2017-03-31,46.65,47.8,46.35,47.15,2050203
2017-04-03,47.3,52.4,47.0,51.2,8271412
2017-04-05,51.65,54.45,50.6,52.8,9280863
2017-04-06,52.4,52.7,50.95,51.9,2183274
2017-04-07,50.9,54.25,50.7,52.15,6451732
2017-04-10,53.0,57.75,52.1,56.1,31225536
2017-04-11,56.55,58.25,55.6,56.45,8373418
2017-04-12,56.5,57.15,52.25,54.2,5106584
2017-04-13,54.2,55.55,53.35,53.65,3248358
2017-04-17,54.05,54.75,53.4,54.05,1835299
2017-04-18,54.5,55.4,52.5,52.75,3291518
2017-04-19,52.8,54.0,52.15,53.15,2076499
2017-04-20,53.45,54.25,53.15,53.5,1601027
2017-04-21,53.8,54.0,52.2,52.5,2672380
2017-04-24,52.85,52.85,50.85,51.05,2395878
2017-04-25,51.45,53.5,49.7,52.3,6885688
2017-04-26,51.9,52.8,50.4,51.55,3042556
2017-04-27,52.05,53.65,50.7,52.85,3908655
2017-04-28,52.9,53.05,51.7,52.0,1216611
2017-05-02,52.4,52.6,50.75,51.15,1434671
2017-05-03,51.5,51.5,50.1,50.3,1102737
2017-05-04,50.5,51.8,49.35,49.55,2609631
2017-05-05,49.7,49.7,47.6,48.1,1905286
2017-05-08,48.6,49.25,48.1,48.85,1135139
2017-05-09,49.05,49.2,47.55,48.05,1204802
2017-05-10,48.5,56.3,48.1,54.15,18708513
2017-05-11,54.7,54.85,52.0,52.35,4037642
2017-05-12,52.4,52.45,50.65,50.95,2995073
2017-05-15,51.45,52.5,51.05,52.05,2034359
2017-05-16,51.5,52.45,51.2,51.9,1524241
2017-05-17,52.0,52.0,51.0,51.2,977069
2017-05-18,50.4,50.9,49.0,49.3,1550732
2017-05-19,49.7,50.1,47.8,49.05,1908410
2017-05-22,49.7,49.7,48.0,48.1,1118669
2017-05-23,48.3,48.3,46.0,46.45,1545697
2017-05-24,46.5,48.4,45.65,46.0,2003020
2017-05-25,46.0,46.55,45.5,45.8,1318316
2017-05-26,46.45,47.2,45.9,46.25,2091730
2017-05-29,46.7,46.7,42.35,42.95,6238166
2017-05-30,41.8,42.35,40.35,41.4,2072483
2017-05-31,42.0,43.3,41.7,42.95,2399144
2017-06-01,42.7,45.3,42.65,45.0,3579229
2017-06-02,46.8,47.2,45.05,45.25,3798505
2017-06-05,45.0,45.25,42.9,43.1,2255267
2017-06-06,43.4,43.55,42.65,43.05,886857
2017-06-07,43.0,44.5,42.85,44.1,1784046
2017-06-08,44.3,44.85,43.75,43.95,1474988
2017-06-09,44.1,44.15,43.4,43.7,938900
2017-06-12,43.65,44.5,43.5,43.65,1215585
2017-06-13,43.8,44.2,43.05,43.2,804932
2017-06-14,43.5,43.55,42.3,42.55,1098181
2017-06-15,42.85,43.85,42.5,43.3,1397864
2017-06-16,43.5,43.75,42.7,43.15,881682
2017-06-19,42.95,43.5,42.6,42.9,728086
2017-06-20,43.0,43.3,42.75,42.8,632794
