Date,Open,High,Low,Close,Volume
2017-06-21,43.0,43.2,42.6,42.75,694023
2017-06-22,43.0,43.6,42.6,42.75,773729
2017-06-23,42.75,43.0,41.25,41.45,1068344
2017-06-27,41.9,42.0,40.5,40.9,885771
2017-06-28,40.75,41.4,40.4,40.55,674119
2017-06-29,40.95,41.3,40.4,40.55,731585
2017-06-30,40.75,42.0,40.4,40.95,1629619
2017-07-03,41.6,42.1,40.7,41.75,1019475
2017-07-04,42.0,42.05,41.05,41.5,931486
2017-07-05,41.7,42.4,41.25,41.75,1137260
2017-07-06,41.7,42.3,41.25,41.6,841022
2017-07-07,41.65,43.85,41.3,42.9,3096513
2017-07-10,44.05,44.9,42.0,44.5,1045429
2017-07-11,44.95,45.0,43.25,43.55,2321854
2017-07-12,43.95,43.95,42.9,43.25,687827
2017-07-13,43.6,43.85,42.75,42.85,889858
2017-07-14,43.2,43.4,42.5,42.75,908153
2017-07-17,43.0,43.15,42.2,42.25,590386
2017-07-18,42.15,42.85,41.8,42.3,796684
2017-07-19,42.6,44.3,42.4,43.6,1826018
2017-07-20,43.7,43.8,42.5,42.65,1039745
2017-07-21,42.7,43.3,42.25,42.45,1092501
2017-07-24,42.7,42.9,41.8,41.95,1178045
2017-07-25,42.15,42.35,41.55,41.7,796796
2017-07-26,41.6,44.15,41.6,43.2,4040598
2017-07-27,43.45,44.2,42.5,42.95,1807162
2017-07-28,42.95,45.3,42.6,44.6,3548578
2017-07-31,44.6,44.85,42.1,42.45,2072584
2017-08-01,42.55,43.25,42.2,42.8,1570216
2017-08-02,42.9,43.3,42.1,42.3,849092
2017-08-03,42.1,42.75,41.25,41.45,1290758
2017-08-04,41.3,41.45,39.75,40.35,1881934
2017-08-07,40.3,42.8,39.8,41.3,1914981
2017-08-08,41.5,42.25,39.75,39.95,1399914
2017-08-09,40.0,40.15,37.35,37.8,2146694
2017-08-10,38.2,39.1,37.0,37.25,1991185
2017-08-11,37.5,40.75,35.9,39.55,4937079
2017-08-14,40.7,41.05,39.85,40.45,1879050
2017-08-16,41.4,41.4,39.5,39.7,1607717
2017-08-17,40.0,40.15,38.95,39.15,1208852
2017-08-18,39.0,39.0,37.85,38.0,1320325
2017-08-21,38.9,38.9,37.3,37.4,851845
2017-08-22,37.7,38.2,36.5,37.25,1262454
2017-08-23,37.5,37.7,37.0,37.2,1056828
2017-08-24,37.9,38.85,37.5,38.1,2604695
2017-08-28,39.0,39.9,38.6,39.75,1817023
2017-08-29,40.1,40.4,39.25,39.55,1671530
2017-08-30,39.95,40.3,39.8,40.1,1076557
2017-08-31,40.2,40.35,39.7,39.9,705372
2017-09-01,39.9,41.3,39.65,40.2,1701551
2017-09-04,40.2,40.2,38.8,39.05,982983
2017-09-05,39.05,40.1,39.05,39.25,1041457
2017-09-06,39.0,39.7,38.7,39.1,1003035
2017-09-07,39.35,41.15,39.2,40.15,2777860
2017-09-08,40.4,40.8,39.2,39.3,1251807
2017-09-11,39.9,40.85,39.25,39.95,1605202
2017-09-12,39.95,40.6,39.5,39.9,1494027
2017-09-13,39.7,42.8,39.7,41.6,5855615
2017-09-14,41.9,43.85,41.8,43.25,4485802
2017-09-15,42.85,45.9,41.75,44.35,7957883
2017-09-18,45.25,46.2,44.75,44.9,4494154
2017-09-19,45.3,45.3,43.25,43.55,1927997
2017-09-20,43.3,48.1,43.25,45.95,8034340
2017-09-21,45.95,48.25,44.0,47.6,9643381
2017-09-22,46.95,48.35,44.65,44.9,6366425
2017-09-25,45.2,45.35,40.4,43.4,3341643
2017-09-26,43.9,44.75,42.9,43.3,2356309
2017-09-27,43.75,43.75,40.2,40.6,2415891
2017-09-28,41.0,42.6,40.05,41.8,2107126
2017-09-29,42.25,43.4,42.25,42.5,1669221
2017-10-03,43.45,43.75,42.4,42.7,1325513
2017-10-04,43.1,46.7,42.7,46.3,5155874
2017-10-05,47.0,47.5,45.5,45.95,7153616
2017-10-06,46.0,49.15,44.0,47.9,7450961
2017-10-09,47.9,51.85,45.6,48.9,18375088
2017-10-10,48.6,49.75,48.05,48.15,4848163
2017-10-11,48.4,49.1,44.45,45.65,3625757
2017-10-12,46.0,47.1,45.6,46.35,2379932
2017-10-13,46.35,46.8,45.45,45.6,1801971
2017-10-16,46.0,46.45,45.1,45.25,1860348
2017-10-17,45.5,46.2,44.75,45.25,2354267
2017-10-18,45.3,45.65,44.6,44.75,2507876
2017-10-19,45.0,45.0,44.1,44.35,502218
2017-10-23,44.2,45.2,43.2,43.35,1821175
2017-10-24,43.65,44.5,43.05,43.2,2294541
2017-10-25,43.7,44.3,42.85,43.15,1958796
2017-10-26,43.4,43.7,42.9,43.2,1354617
2017-10-27,43.2,45.15,43.2,44.15,2940178
2017-10-30,44.25,45.2,44.15,44.35,1903212
2017-10-31,44.3,45.7,43.8,44.75,2661458
2017-11-01,44.9,47.1,44.55,46.55,4644400
2017-11-02,47.85,49.3,47.5,47.8,9621962
2017-11-03,48.4,50.9,47.9,50.1,10404144
2017-11-06,50.25,52.3,49.75,51.05,7302963
2017-11-07,51.5,51.85,46.85,47.8,6448410
2017-11-08,48.2,48.9,46.35,47.25,2556867
2017-11-09,47.65,48.65,46.5,48.15,2145723
2017-11-10,48.4,50.2,47.6,48.95,5562312
2017-11-13,49.5,50.9,41.4,42.15,30362787
2017-11-14,42.65,43.4,40.6,41.65,11202403
2017-11-15,41.7,41.95,39.45,39.9,5731440
2017-11-16,40.35,40.65,39.25,39.95,4517063
2017-11-17,40.7,41.1,40.4,40.7,2902770
2017-11-20,40.85,41.5,40.55,41.2,3183265
2017-11-21,41.6,41.95,41.2,41.4,3541720
2017-11-22,41.75,41.8,40.95,41.15,2760522
2017-11-23,41.5,41.5,40.5,41.0,2159465
2017-11-24,41.1,41.25,40.55,40.75,1822510
2017-11-27,40.65,41.6,40.4,41.05,2304372
2017-11-28,41.0,41.3,40.5,40.65,2158259
2017-11-29,40.7,41.0,40.25,40.45,2293209
2017-11-30,40.25,40.45,39.0,39.15,5116983
2017-12-01,39.4,39.85,38.3,38.4,6408360
2017-12-04,38.6,38.95,36.75,36.9,6736054
2017-12-05,36.8,37.95,36.2,37.7,4126121
2017-12-06,37.7,37.7,36.7,36.95,2774298
2017-12-07,37.4,39.0,36.95,37.95,7911851
2017-12-08,38.4,38.7,37.6,37.8,3344283
2017-12-11,37.95,38.2,36.85,36.95,4087993
2017-12-12,37.05,37.1,36.5,36.6,3448671
2017-12-13,36.7,36.7,36.0,36.1,3502055
2017-12-14,36.25,36.7,35.1,35.2,5729751
2017-12-15,35.7,36.15,35.1,35.35,4466782
2017-12-18,35.35,36.05,34.2,35.6,3579209
2017-12-19,36.0,38.15,35.8,38.0,5690665
2017-12-20,38.4,39.5,38.0,38.8,5072623
2017-12-21,38.8,40.35,38.8,39.9,5159873
2017-12-22,40.1,40.6,39.0,39.35,4495205
2017-12-26,39.45,39.6,38.65,39.0,2708307
2017-12-27,39.2,41.2,38.85,40.35,7517049
2017-12-28,40.5,41.3,39.9,40.2,3799034
2017-12-29,40.5,40.8,39.65,39.95,2641104
2018-01-01,39.85,40.9,39.8,39.95,2709022
2018-01-02,40.0,40.55,39.15,39.65,3192504
2018-01-03,40.0,40.4,39.8,40.05,3121155
2018-01-04,40.4,40.75,40.0,40.25,2800047
2018-01-05,40.65,42.75,40.3,41.75,8634924
2018-01-08,42.25,44.9,42.2,44.2,12625773
2018-01-09,44.6,45.6,43.4,44.85,10554813
2018-01-10,44.8,47.4,43.5,46.45,15317925
2018-01-11,46.85,50.35,46.7,48.75,23057467
2018-01-12,49.2,49.65,45.75,47.05,8419504
2018-01-15,47.4,48.45,46.6,46.95,5216543
2018-01-16,46.9,47.7,44.65,45.4,7221505
2018-01-17,46.55,46.8,44.15,45.55,6125852
2018-01-18,46.0,47.5,43.45,43.95,6148395
2018-01-19,44.25,44.9,43.1,44.4,3574926
2018-01-22,44.75,44.9,43.9,44.05,2272024
2018-01-23,44.3,45.25,44.15,44.35,3578295
2018-01-24,44.3,46.3,43.05,45.2,6119122
2018-01-25,45.25,45.8,44.4,44.65,2558334
2018-01-29,44.5,45.4,42.2,42.45,2558069
2018-01-30,42.6,42.6,40.65,40.85,2705655
2018-01-31,40.55,42.2,40.0,40.3,4327083
2018-02-01,39.75,40.95,39.05,39.9,3384624
2018-02-02,39.0,40.25,37.7,37.95,6292962
2018-02-05,37.0,38.75,36.75,38.2,3896395
2018-02-06,36.05,38.0,36.0,37.75,4190394
2018-02-07,38.2,38.95,37.5,37.8,2492863
2018-02-08,38.0,39.9,37.85,39.5,3048309
2018-02-09,37.55,40.45,37.55,39.9,3224427
2018-02-12,40.8,42.8,40.15,41.35,6808116
2018-02-14,42.0,42.5,40.7,40.9,2373906
2018-02-15,41.5,41.5,38.8,39.75,2185805
2018-02-16,39.85,40.35,37.55,38.15,3947424
2018-02-19,38.75,38.75,37.4,37.9,1883220
2018-02-20,37.85,38.55,37.5,37.75,1605450
2018-02-21,38.1,38.35,36.75,37.05,2300118
2018-02-22,36.9,38.6,36.85,38.2,2410531
2018-02-23,38.6,39.25,38.5,38.8,2279573
2018-02-26,39.1,39.25,38.5,38.65,1736259
2018-02-27,38.95,39.2,38.4,38.55,1399188
2018-02-28,38.4,38.85,38.0,38.15,1867811
2018-03-01,38.2,38.35,37.8,37.95,1258850
2018-03-05,37.75,39.1,37.35,38.25,2830637
2018-03-06,38.5,39.0,37.65,37.85,2014118
2018-03-07,37.5,37.75,36.0,36.25,2204005
2018-03-08,37.0,37.0,35.0,35.8,2037131
2018-03-09,36.0,36.6,35.75,35.95,1606325
2018-03-12,36.25,36.45,34.7,35.25,2204861
2018-03-13,35.5,36.2,35.25,35.75,2312740
2018-03-14,36.0,36.25,35.25,35.6,2062749
2018-03-15,35.9,36.95,35.6,36.5,3152542
2018-03-16,36.75,36.75,35.5,35.7,2318071
2018-03-19,36.0,36.0,34.5,34.75,1604581
2018-03-20,34.65,34.95,34.0,34.1,1761579
2018-03-21,34.4,35.4,34.2,34.3,1933764
2018-03-22,34.45,34.5,33.3,33.4,1616447
2018-03-23,33.0,33.0,31.25,31.45,4877322
2018-03-26,31.45,31.95,31.0,31.4,2805694
2018-03-27,31.95,32.75,31.7,32.4,2271776
2018-03-28,32.2,32.2,31.5,31.65,1527062
2018-04-02,32.0,34.0,31.85,33.8,2051467
2018-04-03,33.8,34.55,33.15,34.4,2187025
2018-04-04,34.8,35.4,33.9,34.1,2240039
2018-04-05,35.1,35.2,34.55,34.9,1439713
2018-04-06,35.0,35.2,34.3,34.85,1384941
2018-04-09,35.0,35.7,34.9,35.35,1365913
2018-04-10,35.7,36.0,35.0,35.3,1135297
2018-04-11,35.65,35.65,35.0,35.1,954125
2018-04-12,35.15,35.5,34.6,34.9,991215
2018-04-13,35.1,35.35,34.7,34.9,1009942
2018-04-16,34.65,34.85,34.1,34.35,1121140
2018-04-17,34.7,34.85,34.1,34.6,899206
2018-04-18,34.95,34.95,34.15,34.25,964337
2018-04-19,34.4,34.5,34.05,34.15,897993
2018-04-20,34.05,34.2,33.1,33.25,1800058
2018-04-23,33.25,34.25,32.95,33.45,1594678
2018-04-24,33.55,35.45,33.45,34.85,2745523
2018-04-25,34.5,34.85,33.4,33.6,1529904
2018-04-26,33.8,33.8,33.15,33.4,690858
2018-04-27,33.4,33.85,33.1,33.2,1148401
2018-04-30,33.3,33.85,33.05,33.35,927375
2018-05-02,33.6,34.0,32.9,33.05,787292
2018-05-03,33.0,33.0,31.75,32.2,1107596
2018-05-04,32.4,32.4,31.75,31.85,848549
2018-05-07,32.15,32.35,31.2,31.35,1247963
2018-05-08,31.6,31.7,31.0,31.25,954322
2018-05-09,31.1,31.55,31.1,31.2,873272
2018-05-10,31.3,31.55,30.0,30.1,1644343
2018-05-11,30.1,30.55,28.75,28.85,1826869
2018-05-14,28.95,29.0,25.3,27.45,3871631
2018-05-15,27.0,28.25,26.8,27.2,1677606
2018-05-16,27.0,27.9,26.95,27.35,1176822
2018-05-17,27.5,29.25,27.25,29.0,2105508
2018-05-18,29.4,29.7,27.8,27.95,1362709
2018-05-21,27.5,27.9,26.1,26.35,1299635
2018-05-22,26.45,26.45,25.4,25.9,1958810
2018-05-23,25.75,30.1,25.55,28.6,5540454
2018-05-24,29.0,29.5,28.25,29.0,2131195
2018-05-25,28.95,29.0,28.35,28.55,1173942
2018-05-28,28.75,30.3,28.7,29.9,2084559
2018-05-29,29.6,31.3,29.15,30.65,1751740
2018-05-30,30.35,33.3,29.1,30.8,6646714
2018-05-31,31.55,31.55,28.45,29.05,3052508
2018-06-01,28.85,28.85,25.6,26.75,2501616
2018-06-04,27.05,27.4,26.0,26.3,1748788
2018-06-05,26.15,26.45,24.3,24.65,2277050
2018-06-06,24.7,25.65,23.55,25.45,2211358
2018-06-07,25.55,26.9,25.3,26.7,1749160
2018-06-08,26.7,28.4,26.1,27.95,3015785
2018-06-11,28.45,29.7,28.0,29.2,3420562
2018-06-12,29.0,31.85,29.0,31.4,6612037
2018-06-13,32.0,32.65,30.6,30.95,5785787
2018-06-14,30.9,31.1,29.8,30.4,3588258
2018-06-15,30.55,31.8,30.3,30.95,4791034
2018-06-18,30.9,31.15,30.05,30.4,1953711
2018-06-19,30.0,32.9,29.8,31.65,8138404
2018-06-20,31.7,32.5,30.75,30.95,2712521
2018-06-21,31.2,31.25,28.7,29.35,3628944
2018-06-22,29.4,29.8,28.55,29.3,2344667
2018-06-25,29.2,29.95,28.8,29.0,2041760
2018-06-26,28.65,29.0,27.7,28.0,1738785
2018-06-27,28.0,28.0,26.15,26.45,1986351
2018-06-28,26.25,26.25,25.25,25.55,1799398
2018-06-29,26.4,26.9,25.95,26.35,1332030
2018-07-02,26.5,26.5,25.8,26.05,1149282
2018-07-03,26.1,26.95,26.0,26.85,1488545
2018-07-04,27.4,29.45,26.85,28.75,3837725
2018-07-05,28.6,28.7,27.4,27.75,1549572
2018-07-06,28.2,28.5,27.7,27.9,1454991
2018-07-09,28.05,28.45,27.85,28.05,1123378
2018-07-10,28.1,28.9,28.1,28.3,1168911
2018-07-11,28.0,28.75,27.6,27.9,1420591
2018-07-12,28.0,28.45,27.25,27.75,1064135
2018-07-13,27.8,27.95,27.05,27.2,973377
2018-07-16,27.15,27.15,25.65,26.0,1409444
2018-07-17,26.1,26.75,26.1,26.25,969368
2018-07-18,26.4,26.5,25.25,25.65,891062
2018-07-19,26.2,26.2,25.2,25.45,1097271
2018-07-20,25.5,25.9,25.35,25.6,764830
2018-07-23,25.5,26.0,25.5,25.7,545187
2018-07-24,25.95,27.15,25.65,26.7,1870352
2018-07-25,26.9,27.25,26.5,26.6,850891
2018-07-26,26.6,26.7,26.05,26.3,993600
2018-07-27,26.6,27.75,26.15,27.15,1581521
2018-07-30,26.3,29.0,26.25,28.2,2825309
2018-07-31,28.4,28.6,27.9,28.1,1139988
2018-08-01,28.35,28.7,27.9,27.95,1286160
2018-08-02,28.15,30.0,27.75,28.9,3665914
2018-08-03,29.1,29.85,29.1,29.25,1413632
2018-08-06,29.5,33.95,29.2,33.5,19147706
2018-08-07,34.0,34.2,32.2,32.55,5124700
2018-08-08,32.8,33.15,31.1,31.65,3263076
2018-08-09,31.7,32.3,31.1,31.6,2508976
2018-08-10,31.75,31.75,30.2,30.4,2187720
2018-08-13,30.0,30.9,29.55,30.5,2066622
2018-08-14,30.85,31.45,30.3,30.7,2002748
2018-08-16,30.9,31.1,30.45,30.8,2552874
2018-08-17,31.0,33.0,30.7,32.4,5401108
2018-08-20,32.6,33.75,32.45,33.0,2518959
2018-08-21,33.05,33.4,31.4,32.75,2771604
2018-08-23,32.7,36.9,32.7,36.2,12903727
2018-08-24,36.45,37.9,35.3,37.15,10546697
2018-08-27,37.0,38.15,36.5,37.2,4322528
2018-08-28,37.0,37.2,35.5,35.95,3486647
2018-08-29,35.75,36.5,35.15,35.45,2402745
2018-08-30,35.7,36.3,35.4,35.95,1830596
2018-08-31,36.0,38.5,36.0,37.8,9053707
2018-09-03,38.5,40.3,38.2,39.4,9152444
2018-09-04,39.7,40.6,37.8,38.55,5804727
2018-09-05,38.4,39.4,37.25,38.45,3166146
2018-09-06,38.95,39.3,37.9,38.4,3246386
2018-09-07,38.5,39.2,37.9,38.7,2946260
2018-09-10,38.8,39.25,38.05,38.3,2568834
2018-09-11,38.6,39.2,36.0,36.3,2465764
2018-09-12,36.3,36.7,35.0,36.2,3044138
2018-09-14,36.55,38.6,36.4,38.25,3657173
2018-09-17,38.1,38.3,37.1,37.4,2165269
2018-09-18,37.4,37.75,35.9,36.1,2456568
2018-09-19,36.4,36.75,34.25,35.15,2312627
2018-09-21,36.0,36.8,31.0,33.05,7120463
2018-09-24,33.6,33.9,32.25,32.85,2828597
2018-09-25,32.8,33.35,31.05,32.05,2997094
2018-09-26,33.35,34.0,31.65,31.85,5104575
2018-09-27,31.95,32.2,30.8,31.05,2110887
2018-09-28,31.3,31.45,29.05,29.4,2833273
2018-10-01,29.5,29.5,26.0,29.3,2638305
2018-10-03,29.3,31.9,28.6,31.35,3763541
2018-10-04,31.25,31.75,30.2,31.05,2746273
2018-10-05,30.75,31.55,30.1,30.35,1724108
2018-10-08,29.9,30.9,28.8,29.45,2593441
2018-10-09,29.7,30.3,29.15,29.55,2346357
2018-10-10,29.75,30.45,29.55,30.1,1845317
2018-10-11,29.15,29.45,28.0,28.95,1545581
2018-10-12,29.4,30.1,29.4,29.8,1574570
2018-10-15,30.0,30.9,29.65,30.75,1808047
2018-10-16,31.5,32.2,30.8,31.2,2313139
2018-10-17,31.6,31.9,29.6,30.3,1376595
2018-10-19,30.25,30.35,28.4,29.45,2530635
2018-10-22,29.95,29.95,28.5,28.85,1842676
2018-10-23,28.55,28.8,27.75,27.95,1331188
2018-10-24,27.8,28.45,27.55,27.85,1273389
2018-10-25,27.75,27.75,26.8,27.15,1037211
2018-10-26,27.15,27.7,26.65,27.0,1076862
2018-10-29,27.15,29.0,27.0,28.7,2045533
2018-10-30,28.8,29.2,28.25,28.65,1129121
2018-10-31,28.75,29.2,28.65,28.9,963683
2018-11-01,29.05,29.65,29.0,29.3,1041762
2018-11-02,29.7,30.6,29.4,30.1,1921391
2018-11-05,30.0,30.15,29.55,29.8,657845
2018-11-06,30.1,31.9,30.0,31.2,1716779
2018-11-07,32.0,33.35,31.5,32.9,1560446
2018-11-09,33.1,34.75,33.1,34.55,3369246
2018-11-12,34.5,35.1,32.65,33.1,2982565
2018-11-13,32.8,33.5,31.2,31.85,6668549
2018-11-14,32.15,32.5,31.0,31.6,1603063
2018-11-15,31.6,31.6,30.05,30.3,1254416
2018-11-16,30.7,31.15,29.75,30.1,1608878
2018-11-19,30.4,30.55,30.05,30.3,985686
2018-11-20,29.95,30.0,28.75,29.05,1525674
2018-11-21,29.0,29.7,28.85,29.35,1304761
2018-11-22,29.5,30.15,29.15,30.05,1293395
2018-11-26,30.25,30.8,29.55,30.2,1038922
2018-11-27,30.95,31.3,30.15,30.4,1871264
2018-11-28,30.55,30.55,29.4,29.55,711441
2018-11-29,29.65,29.8,29.2,29.45,838662
2018-11-30,29.7,29.95,28.9,29.35,1038022
2018-12-03,29.6,29.65,28.75,28.9,917988
2018-12-04,28.95,29.6,28.7,28.85,1481856
2018-12-05,28.7,28.9,27.95,28.05,904743
2018-12-06,27.6,27.9,27.1,27.25,899049
2018-12-07,27.5,27.65,26.95,27.2,953365
2018-12-10,26.75,26.8,26.2,26.3,1228117
2018-12-11,26.05,27.75,26.05,27.3,1887391
2018-12-12,27.45,28.5,27.4,28.4,1395003
2018-12-13,28.7,28.75,28.0,28.2,1104060
2018-12-14,28.15,28.15,27.55,27.75,955799
2018-12-17,27.8,28.45,27.6,27.9,741607
2018-12-18,27.65,28.65,27.6,28.4,1459872
2018-12-19,28.65,29.15,28.4,28.65,1556000
2018-12-20,28.6,29.1,28.2,28.6,1536066
2018-12-21,28.6,29.65,27.8,28.1,2976796
2018-12-24,28.2,28.4,27.8,27.9,1118596
2018-12-26,27.7,27.85,27.15,27.5,1112111
2018-12-27,27.95,28.2,27.55,27.6,862366
2018-12-28,28.0,28.05,27.65,27.8,1008710
2018-12-31,28.05,28.15,27.75,27.85,757163
2019-01-01,27.95,28.5,27.75,28.2,812491
2019-01-02,28.0,28.45,27.75,27.95,736321
2019-01-03,27.9,28.0,27.7,27.8,586248
2019-01-04,27.75,27.9,27.6,27.75,412594
2019-01-07,27.9,28.05,27.3,27.65,562088
2019-01-08,27.6,28.1,27.45,27.75,895644
2019-01-09,27.75,27.95,27.5,27.65,629254
2019-01-10,27.65,28.6,27.5,28.1,1427568
2019-01-11,28.35,28.5,27.7,27.8,569845
2019-01-14,27.8,28.0,27.5,27.8,962904
2019-01-15,27.8,28.0,27.65,27.8,753964
2019-01-16,27.95,28.4,27.8,27.95,642474
2019-01-17,27.95,28.65,27.85,27.95,1135445
2019-01-18,28.0,28.05,27.35,27.45,619880
2019-01-21,27.7,27.85,26.95,27.2,659011
2019-01-22,27.15,27.25,26.4,26.8,866911
2019-01-23,26.85,27.6,26.5,27.05,789931
2019-01-24,27.05,27.25,26.9,27.1,548550
2019-01-25,27.1,27.4,26.45,26.55,588764
2019-01-28,26.6,26.8,25.5,25.95,987806
2019-01-29,25.95,25.95,25.2,25.5,876856
2019-01-30,25.6,25.85,24.7,25.25,919559
2019-01-31,25.3,25.75,25.25,25.55,600104
2019-02-01,25.6,25.75,25.05,25.3,475805
2019-02-04,25.2,25.3,24.65,24.9,818393
2019-02-05,24.95,26.0,24.2,24.35,1241402
2019-02-06,24.5,24.5,22.6,23.45,1342365
2019-02-07,23.2,25.6,23.0,25.35,1719267
2019-02-08,25.4,27.3,24.6,25.85,3824427
2019-02-11,26.1,26.1,24.7,24.85,936031
2019-02-12,24.5,25.15,24.2,24.35,1234257
2019-02-13,24.6,24.65,23.65,23.9,516176
2019-02-14,23.9,24.6,23.6,24.15,643638
2019-02-15,24.3,24.3,23.5,23.7,509594
2019-02-18,23.7,23.9,21.95,22.35,1272915
2019-02-19,22.3,23.1,22.0,22.15,714504
2019-02-20,22.4,22.85,22.2,22.45,813508
2019-02-21,22.6,23.5,22.15,23.2,1361626
2019-02-22,23.25,24.85,23.05,24.4,1648355
2019-02-25,24.35,24.45,23.8,23.95,916988
2019-02-26,23.5,23.7,22.65,22.95,1329870
2019-02-27,23.05,23.8,22.65,22.9,1405140
2019-02-28,23.1,23.7,23.0,23.05,626458
2019-03-01,23.3,26.45,23.25,25.95,3448668
2019-03-05,25.9,27.75,25.8,27.45,1946276
2019-03-06,27.4,28.1,26.5,26.9,1556190
2019-03-07,27.0,27.5,25.65,26.2,2452125
2019-03-08,26.05,27.25,25.65,26.2,1321749
2019-03-11,26.35,27.1,26.25,26.95,895499
2019-03-12,27.5,27.9,26.8,27.05,1263228
2019-03-13,27.4,27.4,26.4,26.55,710981
2019-03-14,26.65,26.7,25.45,25.7,1007773
2019-03-15,25.8,26.15,24.55,24.8,1192585
2019-03-18,25.0,25.1,24.55,24.7,760029
2019-03-19,24.85,25.5,24.4,25.05,1098520
2019-03-20,25.35,25.45,24.7,24.75,860498
2019-03-22,24.95,24.95,24.2,24.4,728283
2019-03-25,24.15,24.45,23.9,23.95,436110
2019-03-26,24.25,24.35,23.65,23.85,760853
2019-03-27,23.9,24.75,23.9,24.6,1182243
2019-03-28,24.9,25.1,24.6,24.7,678823
2019-03-29,24.9,25.35,24.75,24.95,678044
2019-04-01,25.0,26.55,25.0,25.95,1596474
2019-04-02,26.0,26.65,25.5,26.1,1046974
2019-04-03,26.1,26.45,25.15,25.25,645820
2019-04-04,25.3,25.5,24.65,25.05,1167675
2019-04-05,25.1,25.25,24.8,25.1,575742
2019-04-08,25.3,25.4,24.1,24.7,672966
2019-04-09,24.7,25.8,24.4,25.3,963483
2019-04-10,25.0,26.15,24.8,25.9,1226194
2019-04-11,26.45,26.9,26.15,26.3,2260918
2019-04-12,26.3,26.3,25.7,25.85,571639
2019-04-15,26.4,26.4,25.55,25.65,727910
2019-04-16,25.65,25.85,25.55,25.6,413755
2019-04-18,25.6,25.65,24.9,25.0,879287
2019-04-22,25.1,25.1,24.15,24.25,820156
2019-04-23,24.2,24.7,24.0,24.3,454958
2019-04-24,24.3,24.65,24.0,24.25,514133
2019-04-25,24.4,24.5,24.0,24.15,471405
2019-04-26,24.4,24.65,24.15,24.3,483839
2019-04-30,24.0,24.4,23.5,23.6,681365
2019-05-02,23.6,23.6,23.15,23.2,828866
2019-05-03,23.2,23.6,23.2,23.35,384937
2019-05-06,23.05,23.5,22.7,23.0,602005
2019-05-07,23.1,23.75,22.5,23.15,1000921
2019-05-08,23.4,23.4,22.8,22.9,538315
2019-05-09,23.05,23.1,22.75,22.8,328554
2019-05-10,22.8,23.3,22.75,22.85,352758
