Date,Open,High,Low,Close,Volume
2023-02-15,69.0,69.9,68.3,68.8,2457214
2023-02-16,68.8,69.35,66.25,66.7,1325313
2023-02-17,66.5,69.5,66.25,68.8,2090453
2023-02-20,69.0,71.0,68.95,70.2,3162763
2023-02-21,70.5,71.65,69.2,71.35,2954381
2023-02-22,70.65,72.3,69.5,70.1,2308746
2023-02-23,70.35,70.45,68.5,68.9,1192555
2023-02-24,69.0,69.7,67.1,67.4,1085333
2023-02-27,67.4,68.1,65.55,67.55,1974153
2023-02-28,67.6,68.9,66.6,67.5,1203301
2023-03-01,67.45,68.8,67.1,68.1,996562
2023-03-02,68.5,69.2,67.0,67.35,939490
2023-03-03,67.55,69.0,67.3,68.5,1237144
2023-03-06,68.85,69.75,67.85,68.65,1136454
2023-03-08,68.65,68.95,67.1,68.6,981277
2023-03-09,68.8,68.8,67.3,67.65,897385
2023-03-10,66.85,69.15,66.0,68.75,2122243
2023-03-13,69.5,69.5,66.5,66.75,1466125
2023-03-14,66.7,67.3,66.2,66.75,1001189
2023-03-15,67.25,67.7,65.75,66.15,698227
2023-03-16,66.2,67.5,64.3,67.0,1556840
2023-03-17,68.5,69.25,67.5,68.8,1696120
2023-03-20,68.5,72.85,68.5,70.85,4907459
2023-03-21,71.7,72.4,69.2,69.75,1834545
2023-03-22,69.85,70.5,69.2,69.6,821669
2023-03-23,69.6,70.5,69.4,70.05,1020288
2023-03-24,70.1,72.6,69.3,70.55,2841418
2023-03-27,70.95,72.2,70.0,71.15,2297046
2023-03-28,71.2,72.5,70.35,72.2,1935201
2023-03-29,72.15,74.2,71.7,73.6,2741042
2023-03-31,74.4,74.4,69.75,70.4,2063442
2023-04-03,70.75,72.0,69.55,71.5,1459754
2023-04-05,71.5,73.5,71.0,72.6,1899846
2023-04-06,73.2,73.75,71.7,72.35,1416791
2023-04-10,72.75,72.8,71.7,72.3,1248984
2023-04-11,72.4,72.95,71.75,72.15,1013488
2023-04-12,72.3,73.55,71.95,72.55,1468694
2023-04-13,72.7,77.5,72.6,76.9,7735152
2023-04-17,77.25,79.15,76.1,77.85,3758411
2023-04-18,77.85,78.6,75.65,76.0,1478425
2023-04-19,76.0,78.4,75.85,77.35,2109011
2023-04-20,77.75,77.75,76.5,77.3,985154
2023-04-21,77.5,80.9,77.2,77.85,6035057
2023-04-24,78.0,80.5,76.95,79.8,3200337
2023-04-25,79.8,82.15,79.1,81.1,3037121
2023-04-26,80.5,82.8,80.5,82.0,2425303
2023-04-27,82.0,82.6,80.1,81.2,1473247
2023-04-28,81.35,81.65,79.75,80.8,1650770
2023-05-02,81.0,81.9,80.5,81.4,1255570
2023-05-03,81.35,83.4,80.25,80.55,1762367
2023-05-04,81.45,81.6,78.25,80.3,1416300
2023-05-05,78.6,79.9,76.5,76.75,2907173
2023-05-08,77.3,78.25,76.4,76.95,1093142
2023-05-09,77.15,78.9,75.7,76.3,1295792
2023-05-10,76.65,78.5,76.45,78.1,989967
2023-05-11,78.5,78.9,77.35,77.85,717481
2023-05-12,77.75,77.75,74.0,74.25,2310101
2023-05-15,74.95,76.2,73.1,75.6,1562445
2023-05-16,76.0,76.6,75.2,75.5,866974
2023-05-17,75.7,76.15,74.1,74.3,763626
2023-05-18,74.6,75.45,73.2,74.4,838210
2023-05-19,74.8,76.45,74.2,75.0,947237
2023-05-22,74.7,75.1,70.55,71.1,2490866
2023-05-23,71.95,73.5,71.1,73.05,1444954
2023-05-24,73.0,73.75,71.8,72.2,831646
2023-05-25,72.5,73.95,72.0,73.2,680524
2023-05-26,73.5,74.8,73.2,74.3,669378
2023-05-29,75.0,76.5,74.95,75.75,1062311
2023-05-30,76.35,84.2,73.15,81.05,18943245
2023-05-31,81.7,87.7,81.4,85.3,14092594
2023-06-01,85.8,86.5,83.3,84.2,3671414
2023-06-02,84.85,85.8,82.1,82.75,2523545
2023-06-05,83.25,89.9,82.25,88.55,11336792
2023-06-06,89.45,90.2,87.35,89.55,6901245
2023-06-07,89.7,92.8,88.55,89.3,7775430
2023-06-08,89.3,90.85,86.3,86.9,3346111
2023-06-09,87.35,89.9,86.1,89.25,2802783
2023-06-12,89.7,90.3,88.5,89.0,2235240
2023-06-13,89.0,90.2,86.3,86.65,2164675
2023-06-14,86.85,89.4,86.2,88.05,2413275
2023-06-15,88.0,88.25,86.3,86.8,1289507
2023-06-16,87.3,91.9,87.05,89.8,5555216
2023-06-19,90.0,94.3,88.85,91.45,5903485
2023-06-20,91.8,92.95,90.35,92.65,3385292
2023-06-21,93.2,95.8,92.85,94.95,6163270
2023-06-22,95.25,95.45,90.7,91.7,3171203
2023-06-23,91.8,93.35,89.0,92.8,4654079
2023-06-26,90.4,92.75,90.15,91.05,1923798
2023-06-27,91.2,92.6,90.6,91.2,1080035
2023-06-28,91.5,93.3,91.4,92.4,1514986
2023-06-30,92.8,94.0,90.4,91.2,2656092
2023-07-03,91.7,93.65,90.7,92.75,3115127
2023-07-04,92.8,94.65,92.2,92.7,2613616
2023-07-05,92.7,95.15,92.35,93.7,2889564
2023-07-06,94.0,95.3,93.25,94.0,1701881
2023-07-07,93.4,95.9,93.1,93.85,2543269
2023-07-10,93.85,94.05,90.6,91.35,1702201
2023-07-11,91.35,94.2,91.35,93.5,1973039
2023-07-12,94.0,103.0,94.0,101.65,19918578
2023-07-13,102.95,104.7,98.0,98.9,8196819
2023-07-14,99.8,104.2,97.75,103.35,4969079
2023-07-17,103.95,107.7,102.65,106.3,5279110
2023-07-18,106.85,113.4,106.6,112.55,9054850
2023-07-19,112.55,112.55,109.1,110.6,3383634
2023-07-20,110.8,111.7,108.1,108.8,2672619
2023-07-21,108.8,111.75,108.1,109.5,2266309
2023-07-24,110.1,110.3,104.5,105.6,2231371
2023-07-25,106.05,107.35,104.4,105.8,1776689
2023-07-26,106.5,117.2,106.5,116.15,10033483
2023-07-27,117.15,122.0,115.1,118.35,10396127
2023-07-28,118.75,119.2,114.4,116.05,2993932
2023-07-31,116.45,120.9,116.25,118.95,4037813
2023-08-01,119.5,119.8,116.1,116.95,2171381
2023-08-02,116.0,117.45,108.45,110.5,5471940
2023-08-03,110.7,114.95,110.0,113.75,3367972
2023-08-04,114.65,117.3,114.1,114.9,2690937
2023-08-07,115.7,119.75,114.75,116.95,4331236
2023-08-08,117.55,117.65,113.5,115.0,2351265
2023-08-09,115.45,118.2,114.0,117.7,2686806
2023-08-10,118.25,122.5,118.1,118.7,4911430
2023-08-11,119.45,120.8,117.05,118.2,2805501
2023-08-14,118.9,119.75,109.75,113.95,5748461
2023-08-16,113.95,116.7,112.9,114.1,2505714
2023-08-17,115.9,116.8,114.15,115.4,2079119
2023-08-18,115.75,115.75,111.0,111.95,2589567
2023-08-21,112.2,114.2,108.8,109.7,2602025
2023-08-22,110.1,114.9,110.0,113.25,3285967
2023-08-23,114.0,115.65,113.1,113.45,1710591
2023-08-24,114.2,114.2,111.5,112.05,1363074
2023-08-25,111.0,111.95,108.75,110.0,1924566
2023-08-28,110.0,113.7,109.5,110.75,2396823
2023-08-29,111.9,112.05,110.5,110.95,1326941
2023-08-30,110.95,111.75,109.6,110.2,1738238
2023-08-31,110.85,113.7,110.5,113.0,4853057
2023-09-01,113.75,113.75,111.05,111.35,1183963
2023-09-04,111.95,111.95,109.4,110.05,1561164
2023-09-05,110.2,111.2,107.35,107.95,1899410
2023-09-06,108.5,109.65,107.2,108.1,1561031
2023-09-07,108.1,110.1,107.65,107.85,1188745
2023-09-08,108.2,109.2,105.15,105.55,2111395
2023-09-11,106.0,106.25,102.05,106.0,2875183
2023-09-12,109.9,109.9,103.15,105.9,3242114
2023-09-13,105.55,106.0,100.8,105.3,1972728
2023-09-14,105.45,107.2,104.5,104.95,1155723
2023-09-15,105.0,106.15,102.75,103.05,1228773
2023-09-18,103.4,104.55,100.0,101.55,1579988
2023-09-20,101.7,103.7,100.35,103.15,1528930
2023-09-21,103.4,107.0,103.25,104.1,2116050
2023-09-22,105.15,105.7,103.45,104.7,978497
2023-09-25,104.75,106.5,104.75,105.8,778947
2023-09-26,106.35,106.5,103.75,106.05,1140374
2023-09-27,106.2,107.9,105.8,107.2,1364667
2023-09-28,107.3,109.7,107.2,108.95,2003361
2023-09-29,110.0,111.4,108.65,110.05,1510450
2023-10-03,110.35,111.45,107.35,109.55,1751491
2023-10-04,109.5,109.65,106.7,108.55,1160848
2023-10-05,108.9,109.65,106.7,107.65,878343
2023-10-06,108.0,109.6,107.45,109.1,759993
2023-10-09,105.5,108.2,104.95,105.85,1310743
2023-10-10,107.4,107.95,106.8,107.05,759826
2023-10-11,107.6,108.65,107.4,108.15,1355029
2023-10-12,108.5,113.35,108.5,110.0,3530796
2023-10-13,111.0,112.7,110.25,111.3,1299958
2023-10-16,111.95,112.2,109.5,110.1,1032022
2023-10-17,110.2,112.1,110.2,111.25,887955
2023-10-18,111.9,114.4,110.35,110.85,1479833
2023-10-19,110.45,110.55,108.2,108.95,1118506
2023-10-20,108.8,109.9,106.0,106.85,1049621
2023-10-23,107.2,108.15,99.5,101.15,1970138
2023-10-25,101.4,105.05,99.5,101.5,1466007
2023-10-26,100.55,108.9,97.45,105.0,2438926
2023-10-27,105.55,106.6,103.0,103.35,1005303
2023-10-30,103.55,105.0,102.1,104.35,1002521
2023-10-31,104.8,106.2,104.0,105.55,809854
2023-11-01,105.55,112.2,105.05,109.15,3663373
2023-11-02,110.1,110.6,107.4,109.2,1157974
2023-11-03,109.9,117.15,109.2,112.6,6894113
2023-11-06,113.0,117.55,112.35,116.95,4948339
2023-11-07,117.0,118.5,113.7,114.15,2556866
2023-11-08,115.0,116.9,114.65,116.3,1583525
2023-11-09,117.0,128.65,113.75,123.85,19729698
2023-11-10,125.85,132.2,125.0,130.35,14091599
2023-11-12,134.5,138.8,133.05,137.8,4593137
2023-11-13,137.8,144.9,136.15,138.15,9166000
2023-11-15,140.1,140.9,132.3,133.4,5773422
2023-11-16,133.7,142.2,131.95,140.75,7838193
2023-11-17,142.0,144.5,139.5,140.25,3985453
2023-11-20,141.2,141.7,135.65,137.85,2353799
2023-11-21,139.25,140.35,136.7,139.0,2039639
2023-11-22,140.0,143.0,137.85,139.65,2805017
2023-11-23,140.4,147.9,139.35,144.7,7513608
2023-11-24,145.0,145.65,141.0,141.85,2014210
2023-11-28,142.75,144.1,141.5,142.7,1823630
2023-11-29,144.0,165.0,141.8,159.65,17626953
2023-11-30,159.95,167.5,156.5,166.35,11486195
2023-12-01,167.3,169.35,164.65,165.7,3960071
2023-12-04,169.0,172.0,167.0,170.65,4276817
2023-12-05,171.2,172.0,163.0,163.55,3052034
2023-12-06,163.7,167.2,163.55,164.95,1329231
2023-12-07,165.5,165.5,157.35,159.25,1666573
2023-12-08,159.8,162.4,157.8,161.15,944770
2023-12-11,161.7,163.7,160.7,163.15,864657
2023-12-12,163.7,163.75,157.0,158.75,998856
2023-12-13,159.6,162.4,158.8,161.85,731718
2023-12-14,164.45,165.9,162.9,163.85,828336
2023-12-15,164.65,165.65,160.55,162.15,751665
2023-12-18,162.15,164.0,160.0,160.45,718789
2023-12-19,160.45,162.8,160.1,160.6,581902
2023-12-20,161.0,165.0,146.0,150.15,2130230
2023-12-21,146.5,159.5,146.0,159.15,1574957
2023-12-22,160.05,161.95,157.0,160.05,1049160
2023-12-26,160.35,161.3,158.0,158.7,656425
2023-12-27,161.5,164.5,158.9,159.75,1471935
2023-12-28,162.9,168.9,161.0,163.65,4033737
2023-12-29,164.7,164.7,159.5,161.1,1863222
2024-01-01,162.5,163.05,160.05,160.65,1139751
2024-01-02,161.9,168.5,161.0,165.25,4440679
2024-01-03,165.5,179.3,165.45,175.35,11410053
2024-01-04,177.55,178.9,172.1,173.05,3158070
2024-01-05,173.7,173.9,170.0,171.5,1462878
2024-01-08,170.6,171.35,162.5,163.95,2303008
2024-01-09,163.95,166.1,162.7,163.6,1102851
2024-01-10,163.6,165.45,161.55,163.3,940697
2024-01-11,164.3,165.0,162.0,163.0,891309
2024-01-12,163.9,165.6,162.7,163.15,760972
2024-01-15,164.2,164.6,159.5,160.75,1348891
2024-01-16,161.7,163.65,158.2,160.2,1066062
2024-01-17,158.05,160.65,152.5,153.85,2509621
2024-01-18,154.55,159.0,150.45,157.9,1477759
2024-01-19,159.4,161.5,157.0,157.95,800036
2024-01-20,158.85,159.35,156.0,156.5,657694
2024-01-23,157.55,158.0,147.2,150.15,1463148
2024-01-24,151.0,152.15,146.5,147.0,1947426
2024-01-25,148.1,154.25,145.2,145.95,1811881
2024-01-29,147.05,148.6,142.85,143.55,1516897
2024-01-30,146.95,147.95,143.7,147.0,1145962
2024-01-31,147.35,156.9,145.6,155.35,2191307
2024-02-01,156.05,156.25,151.75,152.1,1177898
2024-02-02,153.2,154.85,150.55,151.75,834716
2024-02-05,152.0,155.8,145.75,149.3,1388284
2024-02-06,149.35,154.6,149.35,153.2,915356
2024-02-07,154.1,156.4,152.4,153.25,771680
2024-02-08,154.15,155.55,152.2,152.45,617490
2024-02-09,152.45,155.3,149.25,150.7,794302
2024-02-12,151.4,153.55,145.0,146.55,1396893
2024-02-13,146.9,161.7,138.5,157.95,5133189
2024-02-14,156.6,162.5,155.0,158.6,2035910
2024-02-15,160.0,165.0,160.0,162.0,1949519
2024-02-16,164.0,170.85,162.45,166.85,3943886
2024-02-19,167.0,167.9,160.75,161.5,1644544
2024-02-20,161.3,163.7,158.5,159.6,1363616
2024-02-21,160.05,163.4,155.35,156.15,1090589
2024-02-22,156.75,159.45,152.4,158.65,755119
2024-02-23,161.9,163.55,157.1,157.95,930741
2024-02-26,157.95,163.2,157.0,161.1,1130124
2024-02-27,161.6,162.2,156.7,158.2,798213
2024-02-28,158.75,158.9,151.0,152.7,1203773
2024-02-29,152.7,154.85,148.15,152.5,1003387
2024-03-01,156.0,157.4,154.6,156.5,374087
2024-03-02,157.55,157.75,155.0,156.25,91218
2024-03-04,157.1,157.35,153.6,154.05,420093
2024-03-05,153.85,154.95,150.7,152.9,886928
2024-03-06,152.6,152.8,144.0,147.8,1532425
2024-03-07,147.5,150.6,147.5,149.55,513003
2024-03-11,150.95,151.8,144.4,145.2,741073
2024-03-12,145.15,146.95,140.0,141.45,1102912
2024-03-13,140.6,143.0,130.25,132.95,2332374
2024-03-14,133.0,146.7,133.0,144.35,1727729
2024-03-15,144.6,146.7,140.3,145.6,955848
2024-03-18,145.5,146.7,139.95,142.55,503364
2024-03-19,142.75,144.75,140.5,141.6,458621
2024-03-20,142.0,144.3,138.5,140.0,524774
2024-03-21,140.4,146.0,140.4,144.9,680593
2024-03-22,145.0,147.95,143.2,145.45,907758
2024-03-26,145.7,146.8,143.05,144.3,615831
2024-03-27,146.0,152.0,145.35,151.0,1367069
2024-03-28,152.45,153.8,149.75,151.9,697149
2024-04-01,152.0,159.0,152.0,158.0,992130
2024-04-02,160.0,161.55,157.05,161.0,967699
2024-04-03,161.2,163.35,160.0,162.3,922603
2024-04-04,163.35,163.7,158.35,161.35,757391
2024-04-05,160.2,161.25,156.35,161.0,1023095
2024-04-08,162.8,165.0,158.6,162.05,1955750
2024-04-09,163.4,165.0,160.85,164.25,1483510
2024-04-10,165.5,167.0,160.55,164.15,1250189
2024-04-12,161.5,164.0,159.05,162.85,1435443
2024-04-15,158.1,162.7,153.7,155.85,9431465
2024-04-16,159.0,178.7,158.75,176.7,16035090
2024-04-18,178.3,185.5,168.55,170.45,9565839
2024-04-19,167.4,178.65,165.25,174.3,4856047
2024-04-22,176.15,177.2,167.0,168.05,2963259
2024-04-23,169.05,171.95,167.0,169.8,1703066
2024-04-24,170.2,172.0,167.15,168.15,1696056
2024-04-25,168.5,169.1,166.05,167.15,1037336
2024-04-26,167.5,173.8,166.15,172.15,2110794
2024-04-29,172.15,173.2,168.65,169.15,871883
2024-04-30,170.0,170.2,165.05,165.8,1263704
2024-05-02,165.9,170.1,165.1,167.6,1458239
2024-05-03,168.3,169.45,163.45,165.95,1383878
2024-05-06,166.85,166.85,160.05,164.0,1566461
2024-05-07,164.0,164.8,155.0,157.9,1883748
2024-05-08,156.9,162.7,155.1,159.55,1387108
2024-05-09,160.85,161.95,155.55,156.1,903601
2024-05-10,156.7,160.75,152.6,159.25,1001361
2024-05-13,159.2,159.25,153.2,156.0,970288
2024-05-14,156.9,159.25,155.55,158.65,556370
2024-05-15,159.1,167.35,158.8,164.85,1981296
2024-05-16,166.3,166.3,162.7,164.85,897429
2024-05-17,165.65,169.75,163.65,169.15,1606706
2024-05-18,170.0,171.25,161.0,166.85,415236
2024-05-21,166.85,167.4,164.0,165.0,994651
2024-05-22,165.7,169.0,161.15,166.75,1023254
2024-05-23,166.8,175.0,166.0,169.05,1937083
2024-05-24,169.05,171.15,167.5,168.45,846862
2024-05-27,169.5,171.4,164.0,164.75,1150420
2024-05-28,165.6,169.4,162.15,166.2,1677023
2024-05-29,166.0,170.9,164.25,169.55,1150561
2024-05-30,169.55,172.7,144.2,146.55,11582818
2024-05-31,148.9,152.0,147.5,148.55,2863798
2024-06-03,150.25,152.0,140.0,145.75,5328014
2024-06-04,145.75,145.8,130.0,141.5,3206647
2024-06-05,141.5,149.4,138.0,147.85,1561246
2024-06-06,149.0,153.5,148.35,152.05,1783032
2024-06-07,154.2,156.8,152.3,156.25,1241775
2024-06-10,157.99,159.8,155.02,157.59,1372845
2024-06-11,157.6,158.69,154.35,155.58,902296
2024-06-12,155.9,158.15,154.86,156.6,818697
2024-06-13,157.46,161.25,155.46,158.62,885980
2024-06-14,159.98,163.4,158.16,160.83,1223011
2024-06-18,162.0,162.19,158.54,159.9,982141
2024-06-19,160.9,161.14,157.06,157.91,876831
2024-06-20,158.8,163.0,157.2,160.85,1227004
2024-06-21,161.89,164.89,160.85,162.75,1584103
2024-06-24,160.2,166.48,160.2,164.99,1389465
2024-06-25,165.89,166.6,162.8,163.28,755236
2024-06-26,163.9,163.9,161.6,162.04,537302
2024-06-27,162.0,162.49,158.56,159.09,599357
2024-06-28,159.0,160.95,158.22,159.04,536494
2024-07-01,163.0,166.5,160.0,163.77,1366768
2024-07-02,164.8,168.8,162.41,166.58,2638633
2024-07-03,168.4,168.56,164.83,166.44,927897
2024-07-04,166.5,168.19,165.04,166.04,750425
2024-07-05,164.0,189.25,164.0,187.99,17455116
2024-07-08,190.02,194.99,183.22,188.93,5365674
2024-07-09,189.89,190.55,185.8,186.99,1848274
2024-07-10,187.0,196.3,185.0,188.1,5323565
2024-07-11,189.45,197.0,188.58,192.36,3499189
2024-07-12,193.15,193.5,187.0,189.16,1823304
2024-07-15,189.95,191.5,184.01,187.87,1329562
2024-07-16,188.2,197.05,186.0,187.59,2627504
2024-07-18,187.8,191.48,182.07,189.21,1975048
2024-07-19,188.4,188.4,182.58,185.37,1676032
2024-07-22,180.01,190.4,180.0,187.71,1219388
2024-07-23,187.83,189.5,176.12,187.22,1504202
2024-07-24,184.45,207.55,184.45,205.24,7887197
2024-07-25,204.0,211.7,199.35,201.01,4016251
2024-07-26,201.9,205.35,197.1,200.32,1618071
2024-07-29,203.0,206.51,200.0,201.85,1759348
2024-07-30,202.05,211.99,201.54,204.86,2712726
2024-07-31,206.55,212.98,203.05,210.98,2438324
2024-08-01,212.49,216.48,204.28,205.62,1909163
2024-08-02,203.75,211.0,198.51,205.47,2056993
2024-08-05,200.4,202.6,191.3,192.71,2297787
2024-08-06,190.0,200.54,187.33,189.3,2004609
2024-08-07,193.9,199.45,191.6,198.55,1042950
2024-08-08,198.0,203.0,196.41,197.35,1241922
2024-08-09,199.3,202.14,193.73,195.02,940673
2024-08-12,194.9,198.29,191.46,196.29,881434
2024-08-13,197.5,198.45,186.6,188.05,1325591
2024-08-14,200.0,217.47,196.51,214.33,19570927
2024-08-16,215.1,219.5,207.33,209.01,5686433
2024-08-19,210.4,224.5,209.61,220.14,8324996
2024-08-20,222.39,224.0,215.45,220.57,4520588
2024-08-21,220.57,224.9,218.36,219.79,2867599
2024-08-22,221.2,235.0,219.79,230.08,7897053
2024-08-23,230.08,230.6,225.68,226.74,2915296
2024-08-26,229.9,240.0,229.01,234.65,5440241
2024-08-27,235.93,237.9,233.1,235.36,1648501
2024-08-28,235.7,242.0,235.0,240.05,2560388
2024-08-29,240.42,242.7,231.25,234.04,2142478
2024-08-30,235.5,241.99,232.05,239.52,2446668
2024-09-02,241.4,243.0,237.32,240.01,1948675
2024-09-03,240.55,247.78,238.81,242.47,3540380
2024-09-04,241.96,264.0,238.92,261.3,7710288
2024-09-05,262.9,262.9,253.01,259.0,2833519
2024-09-06,268.05,278.7,261.75,263.09,10750938
2024-09-09,264.6,265.45,255.39,258.37,3375256
2024-09-10,260.65,272.9,259.41,263.59,3364277
2024-09-11,264.5,276.23,260.98,273.15,4375913
2024-09-12,273.75,275.1,266.92,268.05,2049794
2024-09-13,269.2,284.45,268.23,277.64,4788253
2024-09-16,279.82,296.7,279.0,293.71,4738287
2024-09-17,294.3,298.0,285.01,296.39,3531794
2024-09-18,293.96,298.94,277.83,281.22,3658963
2024-09-19,282.45,289.01,271.35,274.44,3540478
2024-09-20,276.0,328.8,276.0,318.35,28498783
2024-09-23,326.0,327.6,304.39,314.54,11593246
2024-09-24,314.95,317.7,304.1,308.09,3335450
2024-09-25,309.0,315.78,299.44,309.85,3748360
2024-09-26,310.0,315.9,304.2,314.18,4616310
2024-09-27,314.95,314.95,303.0,305.56,1670818
2024-09-30,304.79,304.79,290.4,297.9,3034131
2024-10-01,297.05,305.7,294.4,300.15,2514624
2024-10-03,294.35,298.95,284.1,289.1,2949447
2024-10-04,289.1,294.4,281.6,289.8,2345516
2024-10-07,291.35,292.7,271.1,273.05,3408461
2024-10-08,268.0,284.0,268.0,282.35,2357624
2024-10-09,285.7,306.75,285.0,297.05,4596124
2024-10-10,299.45,299.7,285.1,286.85,2322528
2024-10-11,287.7,292.6,286.95,289.15,1365483
2024-10-14,291.25,304.25,283.3,300.6,2752645
2024-10-15,300.0,300.0,293.2,294.55,1415205
2024-10-16,294.5,297.2,290.55,295.0,948126
2024-10-17,296.75,296.75,281.65,283.15,1178121
2024-10-18,282.2,284.5,274.85,281.8,1000786
2024-10-21,281.8,284.9,271.35,274.05,1997473
2024-10-22,274.05,279.1,264.55,266.1,1605811
2024-10-23,261.25,276.6,259.05,270.15,1759597
2024-10-24,271.35,278.5,267.1,271.2,1377486
2024-10-25,270.6,272.3,258.2,263.6,1684297
2024-10-28,263.6,275.7,257.55,274.4,1437167
2024-10-29,274.4,275.65,268.65,272.95,823003
2024-10-30,274.2,282.85,272.2,278.8,997259
2024-10-31,280.0,291.9,277.75,289.65,1351282
2024-11-01,294.8,295.0,289.7,291.65,422566
2024-11-04,291.5,292.6,282.0,286.9,987796
2024-11-05,284.05,295.0,283.15,290.55,1168692
2024-11-06,291.0,300.0,291.0,296.35,1618636
2024-11-07,298.0,305.55,292.75,301.55,1757497
2024-11-08,302.3,309.7,292.0,299.4,2370835
2024-11-11,296.8,298.25,284.4,288.6,2086964
2024-11-12,290.7,310.95,289.25,300.5,6810715
