Date,Open,High,Low,Close,Volume
2024-11-13,302.0,318.0,298.3,305.7,7373040
2024-11-14,306.6,325.0,304.55,308.3,5876224
2024-11-18,311.0,316.0,303.5,309.35,2857749
2024-11-19,311.75,314.9,303.0,305.35,1509776
2024-11-21,305.35,310.0,297.1,309.15,1946126
2024-11-22,310.0,319.2,306.05,308.65,2945131
2024-11-25,317.95,318.8,310.0,315.55,1478138
2024-11-26,318.75,344.0,317.65,337.5,10331352
2024-11-27,340.7,351.5,338.4,345.55,5318879
2024-11-28,347.8,348.0,334.1,335.8,2185481
2024-11-29,332.75,353.9,332.75,342.75,4597392
2024-12-02,345.9,358.7,342.5,353.4,3724520
2024-12-03,354.0,356.0,347.0,349.45,1861817
2024-12-04,349.05,352.85,343.0,345.0,1512557
2024-12-05,346.8,358.55,344.0,348.4,2052369
2024-12-06,347.75,348.4,338.75,340.6,1290672
2024-12-09,345.0,346.9,330.55,331.85,1517793
2024-12-10,331.85,332.2,319.0,320.5,1748242
2024-12-11,320.0,327.85,316.4,322.75,1834549
2024-12-12,324.5,324.5,309.0,310.5,1335562
2024-12-13,309.3,319.5,307.0,312.25,1831724
2024-12-16,311.1,315.0,310.95,312.3,752304
2024-12-17,313.0,328.9,311.6,325.9,3610465
2024-12-18,327.9,332.4,318.6,320.05,2187673
2024-12-19,316.0,317.75,310.0,316.45,1206941
2024-12-20,317.0,323.45,276.0,304.9,1471537
2024-12-23,300.0,302.95,292.25,293.75,2206987
2024-12-24,293.75,299.5,291.3,293.7,885875
2024-12-26,293.65,299.4,288.7,290.2,843258
2024-12-27,290.0,296.8,290.0,293.7,700392
2024-12-30,293.7,295.5,285.4,287.8,984768
2024-12-31,286.8,298.65,285.4,296.65,1167937
2025-01-01,298.8,308.0,296.65,304.65,921633
2025-01-02,306.9,306.9,297.0,298.4,772881
2025-01-03,299.6,303.0,296.3,297.9,608937
2025-01-06,300.95,300.95,282.3,285.6,1085564
2025-01-07,287.75,293.35,281.2,289.45,835014
2025-01-08,289.45,295.4,281.25,283.05,681131
2025-01-09,283.05,284.65,273.55,274.95,767115
2025-01-10,274.0,274.0,259.5,260.5,1799554
2025-01-13,250.0,261.5,246.7,248.45,2335960
2025-01-14,250.0,260.5,248.75,257.9,1043044
2025-01-15,261.95,268.4,258.0,262.1,1220324
2025-01-16,268.9,269.8,262.15,264.6,542831
2025-01-17,265.0,265.9,260.1,261.55,510596
2025-01-20,265.3,266.7,259.2,264.25,495793
2025-01-21,266.9,274.45,258.0,259.15,828917
2025-01-22,259.55,259.55,246.05,252.45,749012
2025-01-23,252.9,260.7,252.15,254.4,691212
2025-01-24,256.6,259.15,250.55,252.6,887072
2025-01-27,252.4,252.4,231.1,232.75,1295547
2025-01-28,233.5,235.65,217.35,227.6,1913295
2025-01-29,230.0,237.05,228.0,236.4,781115
2025-01-30,236.55,249.25,236.4,240.55,1020870
2025-01-31,240.55,246.0,239.6,241.1,651972
2025-02-01,241.1,248.0,240.48,246.01,510154
2025-02-03,244.5,250.66,234.95,239.2,746335
2025-02-04,239.6,246.53,239.6,244.9,387686
2025-02-05,248.0,272.7,248.0,269.96,3391589
2025-02-06,269.9,276.15,264.54,269.26,1343467
2025-02-07,268.5,274.7,259.0,272.93,1366535
2025-02-10,274.6,276.4,261.86,267.24,811131
2025-02-11,268.0,268.01,249.7,251.63,938054
2025-02-12,255.0,257.17,239.08,254.21,1791372
2025-02-13,256.12,260.48,248.12,249.24,983743
2025-02-14,250.05,251.99,228.0,230.69,1871691
2025-02-17,229.0,242.7,224.05,239.57,1662865
2025-02-18,236.86,245.0,228.0,241.47,1701254
2025-02-19,237.8,238.94,227.0,228.15,1935513
2025-02-20,225.0,235.9,225.0,232.69,790602
2025-02-21,233.05,236.8,224.3,226.05,953414
2025-02-24,226.05,228.98,218.22,225.76,880282
2025-02-25,222.35,227.71,218.5,219.64,924151
2025-02-27,221.76,223.98,208.34,211.86,1430546
2025-02-28,207.5,212.41,201.1,204.69,1316615
2025-03-03,207.69,208.24,194.1,202.15,1526147
2025-03-04,195.0,208.1,195.0,199.91,1578697
2025-03-05,204.0,205.95,196.46,198.79,1817619
2025-03-06,198.79,216.5,198.78,211.75,2155816
2025-03-07,211.76,215.65,205.3,207.17,1497080
2025-03-10,207.17,210.2,197.5,198.38,1078468
2025-03-11,195.25,202.18,190.0,201.18,1111627
2025-03-12,203.0,203.9,193.2,197.61,1070728
2025-03-13,199.0,201.6,192.66,194.4,651006
2025-03-17,196.02,198.45,190.0,191.03,1177166
2025-03-18,193.96,203.65,191.43,202.67,1665195
2025-03-19,204.0,208.74,203.55,207.08,2005108
2025-03-20,211.0,220.2,207.81,217.36,2391595
2025-03-21,219.0,221.89,214.5,216.84,1777507
2025-03-24,220.43,231.94,219.05,228.12,1984691
2025-03-25,230.15,230.2,222.9,226.0,1735595
2025-03-26,226.6,228.7,218.34,219.51,878134
2025-03-27,216.2,225.79,216.0,224.14,1182486
2025-03-28,226.0,229.3,220.39,222.47,753113
2025-04-01,221.0,224.75,217.66,221.97,666586
2025-04-02,222.0,226.5,216.92,225.22,722955
2025-04-03,231.01,246.79,226.4,233.15,4229529
2025-04-04,233.0,233.5,202.1,206.69,4129429
2025-04-07,171.0,199.0,171.0,194.73,2236980
2025-04-08,200.0,210.7,197.37,208.52,2310496
2025-04-09,201.35,205.6,192.62,194.15,2252865
2025-04-11,213.3,213.3,202.0,205.58,2053337
2025-04-15,209.99,213.15,207.61,211.01,1191834
2025-04-16,213.0,216.0,211.01,213.52,649446
2025-04-17,213.52,214.83,209.68,211.44,609173
2025-04-21,212.01,215.6,210.63,214.13,626867
2025-04-22,214.13,216.6,211.7,214.21,523258
2025-04-23,215.99,219.13,212.1,214.66,807579
2025-04-24,215.0,231.5,214.38,228.37,3742906
2025-04-25,230.4,231.0,212.72,216.03,1929448
2025-04-28,215.9,221.4,211.86,217.48,1243269
2025-04-29,218.98,220.7,216.1,219.32,869752
2025-04-30,218.3,228.9,215.8,219.39,2200841
2025-05-02,218.39,226.35,215.27,223.25,1763766
2025-05-05,225.05,226.0,221.11,222.23,814177
2025-05-06,222.0,222.7,215.11,218.51,983233
2025-05-07,214.2,227.0,207.0,225.54,1848771
2025-05-08,225.54,227.7,223.26,226.4,1209617
2025-05-09,217.36,227.45,217.2,226.23,1215823
2025-05-12,228.5,231.69,222.0,222.71,1568220
2025-05-13,224.49,239.0,223.5,237.4,2791834
2025-05-14,237.57,242.73,234.0,238.27,1885829
2025-05-15,237.0,243.65,236.28,239.61,1133835
2025-05-16,240.25,243.47,238.5,241.4,790826
2025-05-19,243.0,256.08,238.3,253.51,2469861
2025-05-20,241.0,249.86,235.12,236.78,2242872
2025-05-21,238.51,252.0,231.41,250.21,2647495
2025-05-22,249.4,249.6,242.99,246.8,845874
2025-05-23,246.85,248.5,243.7,246.67,559402
2025-05-26,246.5,253.5,244.25,251.83,1223964
2025-05-27,253.7,254.18,246.85,251.99,760887
2025-05-28,253.9,254.17,248.16,250.27,690788
2025-05-29,251.85,261.83,250.52,260.24,1856576
2025-05-30,261.4,265.0,258.66,261.42,1228524
2025-06-02,260.0,260.0,254.55,255.15,702574
2025-06-03,255.6,262.5,254.1,261.35,1224199
2025-06-04,262.0,263.0,255.9,256.8,749092
2025-06-05,256.95,261.05,256.5,257.85,635704
2025-06-06,257.85,261.35,251.05,251.95,1156438
2025-06-09,254.55,257.7,252.5,253.35,416318
2025-06-10,254.9,254.9,249.3,249.95,716843
2025-06-11,252.15,270.7,252.0,263.55,3893929
2025-06-12,263.55,270.6,258.0,259.95,1758838
2025-06-13,252.0,260.0,250.1,259.25,1356251
2025-06-16,258.05,259.25,252.0,257.95,826590
2025-06-17,258.0,258.0,249.0,250.65,1077854
2025-06-18,249.95,255.2,244.5,250.15,848230
2025-06-19,251.5,256.0,242.1,247.95,1298765
2025-06-20,248.2,249.8,236.95,240.0,3012622
2025-06-23,238.0,243.3,235.9,240.7,770237
2025-06-24,242.7,247.15,241.2,242.8,953127
2025-06-25,243.5,249.9,241.8,247.0,924951
2025-06-26,248.1,250.95,246.1,247.05,772005
2025-06-27,248.0,255.35,246.9,252.55,936220
2025-06-30,253.4,263.85,252.7,261.5,1619898
2025-07-01,263.55,263.95,257.15,258.5,655768
2025-07-02,258.0,260.55,256.0,257.35,473622
2025-07-03,258.2,261.6,257.15,259.5,752560
2025-07-04,260.05,265.0,256.5,263.05,1080755
2025-07-07,263.3,266.6,256.4,257.4,896682
2025-07-08,257.5,258.85,249.5,252.45,998015
2025-07-09,253.05,261.0,252.8,258.85,1079028
2025-07-10,259.0,260.95,255.0,256.75,465844
2025-07-11,256.95,266.0,253.5,254.55,1243743
2025-07-14,255.0,265.0,251.3,260.6,1624824
2025-07-15,261.0,265.5,259.55,261.35,762953
2025-07-16,261.35,264.7,259.25,261.05,639950
2025-07-17,261.05,266.5,257.0,258.9,757414
2025-07-18,259.55,260.8,255.15,255.75,403514
2025-07-21,255.0,255.55,246.3,247.55,974520
2025-07-22,248.4,250.5,241.2,242.05,1124544
2025-07-23,242.8,244.1,236.3,237.2,1230049
2025-07-24,238.15,242.45,230.3,231.6,2226047
2025-07-25,231.6,233.45,226.1,227.75,1745298
2025-07-28,228.1,235.0,224.8,226.2,7656743
2025-07-29,226.5,231.4,224.65,227.5,1733885
2025-07-30,228.0,241.0,227.75,236.25,3372403
2025-07-31,230.0,235.4,226.3,227.45,884409
2025-08-01,227.28,227.28,220.23,224.86,1264532
2025-08-04,225.6,227.5,221.6,226.31,688287
2025-08-05,226.31,227.9,223.8,225.73,646773
2025-08-06,224.99,225.09,213.51,215.75,1177857
2025-08-07,213.16,218.9,209.11,214.35,1020954
2025-08-08,215.75,217.49,210.0,210.95,824973
2025-08-11,211.64,212.51,206.3,210.08,1137009
2025-08-12,211.15,214.47,180.1,186.74,13056515
2025-08-13,188.0,190.0,183.23,184.29,3171654
2025-08-14,185.83,187.5,176.82,178.58,1851758
2025-08-18,180.0,184.9,180.0,184.25,1532036
2025-08-19,185.3,186.0,181.83,184.28,1032628
2025-08-20,185.5,185.5,181.0,181.49,1009163
2025-08-21,182.99,184.53,180.54,181.12,978231
2025-08-22,181.6,181.97,179.5,179.96,683238
2025-08-25,181.0,182.63,175.0,177.84,1623951
2025-08-26,178.37,178.37,171.8,173.27,1329881
2025-08-28,173.27,173.75,169.0,169.47,912531
2025-08-29,170.0,172.2,166.75,168.6,1140151
2025-09-01,169.4,170.61,165.52,167.37,2229789
2025-09-02,169.9,173.77,167.9,170.95,1211086
2025-09-03,172.0,174.99,169.17,173.02,945368
2025-09-04,176.95,177.29,169.92,171.58,1307756
2025-09-05,171.51,174.5,168.4,168.91,1913105
2025-09-08,170.26,171.43,167.71,169.49,956788
2025-09-09,170.85,174.2,169.0,172.0,930414
2025-09-10,173.61,177.9,173.5,176.9,1494378
2025-09-11,177.45,180.21,173.25,174.2,1209729
2025-09-12,175.5,176.37,172.51,172.93,667024
2025-09-15,173.01,175.12,172.0,174.44,643192
2025-09-16,175.0,178.89,173.4,176.11,1086840
2025-09-17,177.4,180.65,176.39,179.24,1378466
2025-09-18,180.63,181.6,176.71,178.37,877452
2025-09-19,178.37,180.32,178.37,179.11,853443
2025-09-22,179.01,179.1,174.0,174.25,1122816
2025-09-23,174.25,174.25,169.97,171.32,1087903
2025-09-24,171.34,172.47,169.26,170.08,874409
2025-09-25,170.08,170.6,168.51,169.39,718126
2025-09-26,167.51,168.0,162.51,164.38,1665197
2025-09-29,164.38,169.99,162.8,166.34,792581
2025-09-30,169.33,169.8,164.25,165.04,791640
2025-10-01,166.0,167.5,163.53,166.67,532338
2025-10-03,167.3,168.34,165.45,166.53,559326
2025-10-06,167.49,167.49,163.3,164.06,718226
2025-10-07,164.06,165.8,162.0,165.04,733667
2025-10-08,165.7,166.65,164.0,164.24,533752
2025-10-09,166.0,172.35,165.17,169.46,2278390
2025-10-10,174.0,186.72,170.61,181.58,8267801
2025-10-13,180.0,180.68,177.1,177.91,1396909
2025-10-14,177.75,182.88,174.0,181.1,2492325
2025-10-15,182.34,184.55,179.1,180.71,1285514
2025-10-16,181.6,182.15,177.61,178.11,722490
2025-10-17,178.11,178.11,174.65,177.05,775431
2025-10-20,176.05,177.26,172.0,176.59,675604
2025-10-21,177.9,181.0,177.45,180.2,379663
2025-10-23,183.0,183.0,178.0,178.51,680093
2025-10-24,178.54,179.05,176.1,176.7,480822
2025-10-27,178.0,178.97,175.71,178.13,481442
2025-10-28,178.55,183.88,177.0,183.34,1347105
2025-10-29,184.7,184.7,181.76,183.7,649334
2025-10-30,183.7,186.65,181.2,183.44,1022720
2025-10-31,183.79,185.5,180.98,182.08,607061
2025-11-03,180.51,194.8,180.51,190.38,3637112
2025-11-04,190.95,191.5,185.88,186.79,899879
2025-11-06,193.65,193.65,183.1,184.58,1374466
2025-11-07,184.0,184.38,179.8,182.95,859338
2025-11-10,182.99,189.09,182.99,187.0,1303117
2025-11-11,187.01,195.9,182.9,193.93,2217729
2025-11-12,195.0,198.07,192.23,196.92,1085899
2025-11-13,197.4,201.3,186.75,188.35,2108330
2025-11-14,191.0,196.15,190.08,192.44,1955270
2025-11-17,194.42,198.99,193.3,195.11,1102820
2025-11-18,196.57,196.59,190.8,192.34,685731
2025-11-19,192.2,192.2,188.4,189.15,702461
2025-11-20,189.89,194.0,188.51,193.07,936062
2025-11-21,193.07,193.18,189.21,191.73,683405
2025-11-24,192.6,193.95,187.25,188.8,1287962
2025-11-25,188.4,191.5,187.36,188.55,614954
2025-11-26,189.5,192.49,188.55,191.31,666664
2025-11-27,192.06,194.7,190.0,190.61,598794
2025-11-28,191.2,193.49,187.5,187.95,319397
2025-12-01,188.1,197.8,188.1,194.85,1395337
2025-12-02,195.0,195.1,190.5,192.15,530875
2025-12-03,192.0,192.65,189.03,190.2,533911
2025-12-04,190.2,190.89,187.0,187.8,529293
2025-12-05,187.96,188.35,182.58,183.97,682776
2025-12-08,183.21,186.46,179.17,184.2,840286
2025-12-09,183.28,191.8,180.85,190.11,1040621
2025-12-10,189.61,192.3,187.24,191.21,927091
2025-12-11,190.06,193.25,189.01,191.9,545748
2025-12-12,192.0,194.3,191.3,193.86,586671
2025-12-15,192.96,194.5,189.23,190.61,470222
2025-12-16,190.5,190.5,185.2,186.97,1273567
2025-12-17,187.49,188.16,182.04,183.26,538192
2025-12-18,184.0,184.01,180.54,181.54,384382
2025-12-19,182.06,185.4,181.71,182.82,570533
2025-12-22,183.98,188.4,183.5,187.38,491582
2025-12-23,187.0,187.01,181.72,182.79,629249
2025-12-24,183.78,185.9,181.4,182.22,501622
2025-12-26,182.54,182.55,178.51,178.96,429043
2025-12-29,179.0,183.22,177.32,177.79,459481
2025-12-30,178.19,180.45,175.64,179.53,696654
2025-12-31,180.0,181.13,179.0,180.29,343760
2026-01-01,181.8,181.87,179.0,179.87,318058
2026-01-02,179.9,184.23,179.49,182.19,513504
2026-01-05,182.18,182.8,179.2,182.02,560659
2026-01-06,182.0,182.71,178.39,179.27,854705
2026-01-07,180.59,187.26,179.28,182.76,1108217
2026-01-08,183.18,183.95,178.0,178.86,583805
2026-01-09,177.61,178.63,173.0,173.97,561587
2026-01-12,172.6,174.05,167.6,172.98,835553
2026-01-13,173.94,174.1,170.14,173.55,438132
2026-01-14,172.69,174.02,172.0,172.45,343946
2026-01-16,172.1,173.49,171.1,172.58,472474
2026-01-19,170.26,173.7,170.15,173.09,435342
2026-01-20,173.09,173.34,168.4,169.47,1201639
2026-01-21,168.5,171.69,166.35,168.77,1283973
2026-01-22,171.24,173.69,167.81,169.8,824669
2026-01-23,170.51,171.96,162.5,163.27,1048756
2026-01-27,164.25,164.39,157.76,161.18,803728
2026-01-28,161.18,163.3,160.24,162.47,403139
2026-01-29,162.49,163.0,159.7,161.06,431877
2026-01-30,160.61,166.48,156.0,163.85,712045
2026-02-01,164.12,171.6,161.61,168.06,654476
2026-02-02,168.51,168.52,161.7,164.59,554400
2026-02-03,180.59,187.0,178.5,180.04,3240394
2026-02-04,181.44,181.44,173.88,177.16,688830
2026-02-05,177.16,187.75,172.6,179.55,2058370
2026-02-06,179.57,179.57,171.7,177.36,1047646
2026-02-09,180.07,189.41,178.0,186.6,1224752
2026-02-10,189.0,191.74,184.83,186.99,750535
2026-02-11,187.0,190.6,185.73,187.54,666161
2026-02-12,187.64,188.8,183.58,187.87,531856
2026-02-13,185.0,186.8,180.95,181.75,451836
2026-02-16,180.6,183.55,177.3,178.58,711445
2026-02-17,179.3,182.75,178.0,181.54,322626
2026-02-18,181.9,185.9,179.7,181.15,367493
2026-02-19,181.0,182.79,176.11,176.9,389501
2026-02-20,176.0,179.52,175.46,178.38,438131
2026-02-23,178.99,181.8,177.05,178.9,522212
2026-02-24,177.0,178.44,172.5,174.07,442893
2026-02-25,175.0,177.39,174.5,175.86,352017
2026-02-26,176.0,182.0,175.41,176.81,1015945
2026-02-27,175.86,176.22,173.25,173.93,556561
2026-03-02,165.0,173.4,164.0,171.34,830463
2026-03-04,167.25,173.5,166.91,171.21,745951
2026-03-05,171.21,175.36,170.46,173.82,509983
2026-03-06,173.37,175.9,169.55,171.05,454301
2026-03-09,167.0,169.98,165.25,168.44,395018
2026-03-10,170.0,174.9,170.0,174.06,410013
2026-03-11,174.06,178.0,171.0,172.95,367810
2026-03-12,171.82,174.35,169.48,173.18,493758
2026-03-13,170.84,172.89,165.74,167.01,878170
2026-03-16,167.84,168.24,162.68,164.76,590412
2026-03-17,164.76,166.0,163.5,163.97,461440
2026-03-18,164.9,169.75,164.59,167.89,641120
2026-03-19,167.0,167.3,161.01,161.41,424587
2026-03-20,162.33,171.8,162.25,170.05,1145396
2026-03-23,168.21,168.5,157.2,160.2,914292
2026-03-24,163.0,167.99,159.7,164.54,1306200
2026-03-25,165.35,168.3,163.6,165.2,814386
2026-03-27,164.05,165.5,160.5,163.08,1086259
2026-03-30,160.57,165.3,155.0,156.89,950095
2026-04-01,165.0,171.48,160.82,168.04,917509
2026-04-02,163.66,169.17,160.6,168.15,550727
2026-04-06,170.3,170.3,163.21,166.27,614756
2026-04-07,166.8,171.3,162.91,170.0,840848
2026-04-08,176.0,176.0,172.0,174.6,645618
2026-04-09,176.0,178.5,173.39,174.98,549577
2026-04-10,177.2,180.5,175.45,178.48,499415
2026-04-13,173.0,178.25,171.5,176.14,496183
2026-04-15,177.0,180.72,176.05,178.92,609866
2026-04-16,180.0,181.99,176.95,180.18,482677
2026-04-17,181.9,181.9,178.3,179.23,606441
2026-04-20,179.23,179.23,175.21,176.9,550008
2026-04-21,177.09,178.9,175.53,176.77,688434
2026-04-22,176.2,180.11,175.85,179.56,574533
2026-04-23,178.0,195.68,177.67,193.25,4378879
2026-04-24,195.0,195.0,187.0,190.21,1478614
2026-04-27,191.0,195.0,190.24,192.12,814804
2026-04-28,191.99,193.06,183.11,184.1,1098424
2026-04-29,185.7,191.1,185.0,187.76,837935
2026-04-30,187.0,187.88,181.0,184.63,610116
2026-05-04,187.55,193.33,186.35,189.29,1068616
2026-05-05,190.0,190.6,185.0,186.92,640241
2026-05-06,188.9,207.0,188.3,196.2,8831885
2026-05-07,197.74,204.0,197.7,203.02,2679348
2026-05-08,204.0,205.9,197.22,197.76,1564453
2026-05-11,198.81,208.65,193.75,203.28,3194548
2026-05-12,203.9,207.26,197.4,198.4,1957920
2026-05-13,200.0,203.0,197.02,200.13,1059698
2026-05-14,201.05,206.0,197.41,201.92,1423161
2026-05-15,203.25,213.45,200.05,207.45,3868560
2026-05-18,209.56,219.3,208.1,217.62,6363446
2026-05-19,219.95,225.49,215.59,217.3,2987731
2026-05-20,215.95,223.76,212.11,217.42,2026979
2026-05-21,219.98,221.27,214.37,216.17,1016639
2026-05-22,216.0,218.02,210.02,211.86,1361594
2026-05-25,214.0,221.35,213.97,220.26,1813420
2026-05-26,221.4,258.8,218.0,254.79,38057110
2026-05-27,251.39,264.4,247.01,249.27,14804312
2026-05-29,249.55,261.0,240.63,246.19,6577763
2026-06-01,249.0,256.0,235.25,238.68,3120848
2026-06-02,238.85,244.62,236.4,241.19,2681082
2026-06-03,241.6,248.1,241.19,242.37,2709024
2026-06-04,242.0,243.31,238.05,239.14,1535140
2026-06-05,240.9,244.42,230.5,233.19,1734226
2026-06-08,230.22,241.91,228.2,236.06,2849926
2026-06-09,238.95,254.0,237.02,252.75,6801842
2026-06-10,253.7,255.5,245.55,246.92,2443581
2026-06-11,245.4,257.97,242.88,249.83,3679249
2026-06-12,253.0,260.0,248.21,252.37,2543587
2026-06-15,255.0,256.0,248.75,249.76,1633878
2026-06-16,250.6,258.8,246.1,247.13,1983633
2026-06-17,249.0,255.55,246.21,254.75,1494630
2026-06-18,256.0,266.54,254.82,261.45,4915028
2026-06-19,260.99,265.36,257.29,259.67,2398746
2026-06-22,260.8,261.7,252.81,256.07,1582814
2026-06-23,257.1,269.9,256.9,265.98,4943240
2026-06-24,267.45,275.5,261.1,263.02,3819347
2026-06-25,264.8,265.85,253.6,256.07,1423556
2026-06-29,256.09,267.85,256.0,263.4,2210375
2026-06-30,264.7,277.0,264.0,272.81,2578664
2026-07-01,274.4,278.8,267.05,268.85,1908672
2026-07-02,270.05,273.3,265.0,267.2,1336512
2026-07-03,268.0,269.85,262.4,264.45,1305331
2026-07-06,264.0,269.2,257.5,259.7,1366358
2026-07-07,259.9,268.5,259.35,261.2,1553385
2026-07-08,260.65,272.7,259.0,263.45,3790992
2026-07-09,265.3,281.6,263.5,277.3,4551970
2026-07-10,279.5,281.1,270.1,272.4,2192697
2026-07-13,270.95,271.65,266.1,269.3,1117611
2026-07-14,268.95,275.3,267.7,270.95,1442959
2026-07-15,270.95,280.0,270.3,275.75,1713848
2026-07-16,275.8,281.4,273.65,275.35,1259358
2026-07-17,274.7,275.0,263.85,267.1,1411635
2026-07-20,265.0,271.55,264.8,266.95,755810
2026-07-21,268.0,268.1,253.05,260.3,2109678
2026-07-22,245.0,249.0,239.65,241.1,4278354
2026-07-23,239.9,253.0,239.9,246.1,1726730
2026-07-24,244.9,248.6,242.4,246.3,806514
2026-07-27,248.0,265.5,247.75,263.4,2396136
2026-07-28,263.7,265.4,254.15,256.65,940587
2026-07-29,258.2,264.15,256.85,259.45,705694
